                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Mar 24 2016) (Linux)
                                      4 ; This file was generated Mon Jul 23 11:34:45 2018
                                      5 ;--------------------------------------------------------
                                      6 	.module parameters
      00055B 8E 83            [24] 1791 	mov	dph,r6
      00055D E9               [12] 1792 	mov	a,r1
      00055E F0               [24] 1793 	movx	@dptr,a
      00055F EA               [12] 1794 	mov	a,r2
      000560 A3               [24] 1795 	inc	dptr
      000561 F0               [24] 1796 	movx	@dptr,a
      000562 EB               [12] 1797 	mov	a,r3
      000563 A3               [24] 1798 	inc	dptr
      000564 F0               [24] 1799 	movx	@dptr,a
      000565 EC               [12] 1800 	mov	a,r4
      000566 A3               [24] 1801 	inc	dptr
      000567 F0               [24] 1802 	movx	@dptr,a
      000568                       1803 00112$:
                                   1804 ;	radio/parameters.c:325: for (i = 0; i < sizeof(parameter_values); i++) {
      000568 0F               [12] 1805 	inc	r7
      000569 BF 4C 00         [24] 1806 	cjne	r7,#0x4C,00141$
      00056C                       1807 00141$:
      00056C 40 95            [24] 1808 	jc	00111$
                                   1809 ;	radio/parameters.c:342: return true;
      00056E D3               [12] 1810 	setb	c
      00056F                       1811 00113$:
      00056F 33               [12] 1812 	rlc	a
      000570 D0 D0            [24] 1813 	pop	psw
      000572 92 AF            [24] 1814 	mov	ea,c
      000574 13               [12] 1815 	rrc	a
      000575 22               [24] 1816 	ret
                                   1817 ;------------------------------------------------------------
                                   1818 ;Allocation info for local variables in function 'param_save'
                                   1819 ;------------------------------------------------------------
                                   1820 ;	radio/parameters.c:346: param_save(void)
                                   1821 ;	-----------------------------------------
                                   1822 ;	 function param_save
                                   1823 ;	-----------------------------------------
      000576                       1824 _param_save:
      000576 D3               [12] 1825 	setb	c
      000577 10 AF 01         [24] 1826 	jbc	ea,00103$
      00057A C3               [12] 1827 	clr	c
      00057B                       1828 00103$:
      00057B C0 D0            [24] 1829 	push	psw
                                   1830 ;	radio/parameters.c:350: parameter_values[PARAM_FORMAT] = PARAM_FORMAT_CURRENT;
      00057D 90r00r00         [24] 1831 	mov	dptr,#_parameter_values
      000580 74 1B            [12] 1832 	mov	a,#0x1B
      000582 F0               [24] 1833 	movx	@dptr,a
      000583 E4               [12] 1834 	clr	a
      000584 A3               [24] 1835 	inc	dptr
      000585 F0               [24] 1836 	movx	@dptr,a
      000586 A3               [24] 1837 	inc	dptr
      000587 F0               [24] 1838 	movx	@dptr,a
      000588 A3               [24] 1839 	inc	dptr
      000589 F0               [24] 1840 	movx	@dptr,a
                                   1841 ;	radio/parameters.c:353: flash_erase_scratch();
      00058A 12r00r00         [24] 1842 	lcall	_flash_erase_scratch
                                   1843 ;	radio/parameters.c:356: flash_write_scratch(PARAM_FLASH_START, sizeof(parameter_values));
      00058D 78r00            [12] 1844 	mov	r0,#_flash_write_scratch_PARM_2
      00058F 74 4C            [12] 1845 	mov	a,#0x4C
      000591 F2               [24] 1846 	movx	@r0,a
      000592 90 00 00         [24] 1847 	mov	dptr,#0x0000
      000595 12r00r00         [24] 1848 	lcall	_flash_write_scratch
                                   1849 ;	radio/parameters.c:359: write_params((__xdata uint8_t *)parameter_values, PARAM_FLASH_START+1, sizeof(parameter_values));
      000598 90r00r4F         [24] 1850 	mov	dptr,#_write_params_PARM_2
      00059B 74 01            [12] 1851 	mov	a,#0x01
      00059D F0               [24] 1852 	movx	@dptr,a
      00059E E4               [12] 1853 	clr	a
      00059F A3               [24] 1854 	inc	dptr
      0005A0 F0               [24] 1855 	movx	@dptr,a
      0005A1 90r00r51         [24] 1856 	mov	dptr,#_write_params_PARM_3
      0005A4 74 4C            [12] 1857 	mov	a,#0x4C
      0005A6 F0               [24] 1858 	movx	@dptr,a
      0005A7 90r00r00         [24] 1859 	mov	dptr,#_parameter_values
      0005AA 12r04r10         [24] 1860 	lcall	_write_params
      0005AD D0 D0            [24] 1861 	pop	psw
      0005AF 92 AF            [24] 1862 	mov	ea,c
      0005B1 22               [24] 1863 	ret
                                   1864 ;------------------------------------------------------------
                                   1865 ;Allocation info for local variables in function 'param_default'
                                   1866 ;------------------------------------------------------------
                                   1867 ;	radio/parameters.c:376: param_default(void)
                                   1868 ;	-----------------------------------------
                                   1869 ;	 function param_default
                                   1870 ;	-----------------------------------------
      0005B2                       1871 _param_default:
                                   1872 ;	radio/parameters.c:381: for (i = 0; i < PARAM_MAX; i++) {
      0005B2 7F 00            [12] 1873 	mov	r7,#0x00
      0005B4                       1874 00102$:
                                   1875 ;	radio/parameters.c:382: parameter_values[i] = parameter_info[i].default_value;
      0005B4 EF               [12] 1876 	mov	a,r7
      0005B5 75 F0 04         [24] 1877 	mov	b,#0x04
      0005B8 A4               [48] 1878 	mul	ab
      0005B9 24r00            [12] 1879 	add	a,#_parameter_values
      0005BB FD               [12] 1880 	mov	r5,a
      0005BC 74s00            [12] 1881 	mov	a,#(_parameter_values >> 8)
      0005BE 35 F0            [12] 1882 	addc	a,b
      0005C0 FE               [12] 1883 	mov	r6,a
      0005C1 EF               [12] 1884 	mov	a,r7
      0005C2 75 F0 07         [24] 1885 	mov	b,#0x07
      0005C5 A4               [48] 1886 	mul	ab
      0005C6 24r00            [12] 1887 	add	a,#_parameter_info
      0005C8 FB               [12] 1888 	mov	r3,a
      0005C9 74s00            [12] 1889 	mov	a,#(_parameter_info >> 8)
      0005CB 35 F0            [12] 1890 	addc	a,b
      0005CD FC               [12] 1891 	mov	r4,a
      0005CE 8B 82            [24] 1892 	mov	dpl,r3
      0005D0 8C 83            [24] 1893 	mov	dph,r4
      0005D2 A3               [24] 1894 	inc	dptr
      0005D3 A3               [24] 1895 	inc	dptr
      0005D4 A3               [24] 1896 	inc	dptr
      0005D5 E4               [12] 1897 	clr	a
      0005D6 93               [24] 1898 	movc	a,@a+dptr
      0005D7 F9               [12] 1899 	mov	r1,a
      0005D8 A3               [24] 1900 	inc	dptr
      0005D9 E4               [12] 1901 	clr	a
      0005DA 93               [24] 1902 	movc	a,@a+dptr
      0005DB FA               [12] 1903 	mov	r2,a
      0005DC A3               [24] 1904 	inc	dptr
      0005DD E4               [12] 1905 	clr	a
      0005DE 93               [24] 1906 	movc	a,@a+dptr
      0005DF FB               [12] 1907 	mov	r3,a
      0005E0 A3               [24] 1908 	inc	dptr
      0005E1 E4               [12] 1909 	clr	a
      0005E2 93               [24] 1910 	movc	a,@a+dptr
      0005E3 FC               [12] 1911 	mov	r4,a
      0005E4 8D 82            [24] 1912 	mov	dpl,r5
      0005E6 8E 83            [24] 1913 	mov	dph,r6
      0005E8 E9               [12] 1914 	mov	a,r1
      0005E9 F0               [24] 1915 	movx	@dptr,a
      0005EA EA               [12] 1916 	mov	a,r2
      0005EB A3               [24] 1917 	inc	dptr
      0005EC F0               [24] 1918 	movx	@dptr,a
      0005ED EB               [12] 1919 	mov	a,r3
      0005EE A3               [24] 1920 	inc	dptr
      0005EF F0               [24] 1921 	movx	@dptr,a
      0005F0 EC               [12] 1922 	mov	a,r4
      0005F1 A3               [24] 1923 	inc	dptr
      0005F2 F0               [24] 1924 	movx	@dptr,a
                                   1925 ;	radio/parameters.c:381: for (i = 0; i < PARAM_MAX; i++) {
      0005F3 0F               [12] 1926 	inc	r7
      0005F4 BF 13 00         [24] 1927 	cjne	r7,#0x13,00110$
      0005F7                       1928 00110$:
      0005F7 40 BB            [24] 1929 	jc	00102$
      0005F9 22               [24] 1930 	ret
                                   1931 ;------------------------------------------------------------
                                   1932 ;Allocation info for local variables in function 'param_id'
                                   1933 ;------------------------------------------------------------
                                   1934 ;	radio/parameters.c:396: param_id(__data char * __pdata name)
                                   1935 ;	-----------------------------------------
                                   1936 ;	 function param_id
                                   1937 ;	-----------------------------------------
      0005FA                       1938 _param_id:
      0005FA AF 82            [24] 1939 	mov	r7,dpl
                                   1940 ;	radio/parameters.c:400: for (i = 0; i < PARAM_MAX; i++) {
      0005FC 7E 00            [12] 1941 	mov	r6,#0x00
      0005FE                       1942 00104$:
                                   1943 ;	radio/parameters.c:401: if (!strcmp(name, parameter_info[i].name))
      0005FE 8F 03            [24] 1944 	mov	ar3,r7
      000600 7C 00            [12] 1945 	mov	r4,#0x00
      000602 7D 40            [12] 1946 	mov	r5,#0x40
      000604 EE               [12] 1947 	mov	a,r6
      000605 75 F0 07         [24] 1948 	mov	b,#0x07
      000608 A4               [48] 1949 	mul	ab
      000609 24r00            [12] 1950 	add	a,#_parameter_info
      00060B F5 82            [12] 1951 	mov	dpl,a
      00060D 74s00            [12] 1952 	mov	a,#(_parameter_info >> 8)
      00060F 35 F0            [12] 1953 	addc	a,b
      000611 F5 83            [12] 1954 	mov	dph,a
      000613 E4               [12] 1955 	clr	a
      000614 93               [24] 1956 	movc	a,@a+dptr
      000615 F8               [12] 1957 	mov	r0,a
      000616 A3               [24] 1958 	inc	dptr
      000617 E4               [12] 1959 	clr	a
      000618 93               [24] 1960 	movc	a,@a+dptr
      000619 F9               [12] 1961 	mov	r1,a
      00061A A3               [24] 1962 	inc	dptr
      00061B E4               [12] 1963 	clr	a
      00061C 93               [24] 1964 	movc	a,@a+dptr
      00061D FA               [12] 1965 	mov	r2,a
      00061E 90r00r00         [24] 1966 	mov	dptr,#_strcmp_PARM_2
      000621 E8               [12] 1967 	mov	a,r0
      000622 F0               [24] 1968 	movx	@dptr,a
      000623 E9               [12] 1969 	mov	a,r1
      000624 A3               [24] 1970 	inc	dptr
      000625 F0               [24] 1971 	movx	@dptr,a
      000626 EA               [12] 1972 	mov	a,r2
      000627 A3               [24] 1973 	inc	dptr
      000628 F0               [24] 1974 	movx	@dptr,a
      000629 8B 82            [24] 1975 	mov	dpl,r3
      00062B 8C 83            [24] 1976 	mov	dph,r4
      00062D 8D F0            [24] 1977 	mov	b,r5
      00062F C0 07            [24] 1978 	push	ar7
      000631 C0 06            [24] 1979 	push	ar6
      000633 12r00r00         [24] 1980 	lcall	_strcmp
      000636 E5 82            [12] 1981 	mov	a,dpl
      000638 85 83 F0         [24] 1982 	mov	b,dph
      00063B D0 06            [24] 1983 	pop	ar6
      00063D D0 07            [24] 1984 	pop	ar7
      00063F 45 F0            [12] 1985 	orl	a,b
      000641 60 06            [24] 1986 	jz	00103$
                                   1987 ;	radio/parameters.c:400: for (i = 0; i < PARAM_MAX; i++) {
      000643 0E               [12] 1988 	inc	r6
      000644 BE 13 00         [24] 1989 	cjne	r6,#0x13,00116$
      000647                       1990 00116$:
      000647 40 B5            [24] 1991 	jc	00104$
      000649                       1992 00103$:
                                   1993 ;	radio/parameters.c:404: return i;
      000649 8E 82            [24] 1994 	mov	dpl,r6
      00064B 22               [24] 1995 	ret
                                   1996 ;------------------------------------------------------------
                                   1997 ;Allocation info for local variables in function 'param_print'
                                   1998 ;------------------------------------------------------------
                                   1999 ;id                        Allocated with name '_param_print_id_1_161'
                                   2000 ;sloc0                     Allocated with name '_param_print_sloc0_1_0'
                                   2001 ;------------------------------------------------------------
                                   2002 ;	radio/parameters.c:408: param_print(__data uint8_t	id)
                                   2003 ;	-----------------------------------------
                                   2004 ;	 function param_print
                                   2005 ;	-----------------------------------------
      00064C                       2006 _param_print:
      00064C 85 82*0A         [24] 2007 	mov	_param_print_id_1_161,dpl
                                   2008 ;	radio/parameters.c:410: if (id < PARAM_MAX) {
      00064F 74 ED            [12] 2009 	mov	a,#0x100 - 0x13
      000651 25*0A            [12] 2010 	add	a,_param_print_id_1_161
      000653 40 6E            [24] 2011 	jc	00103$
                                   2012 ;	radio/parameters.c:411: printf("[%u] S%u: %s=%lu\n",
      000655 E5*0A            [12] 2013 	mov	a,_param_print_id_1_161
      000657 75 F0 04         [24] 2014 	mov	b,#0x04
      00065A A4               [48] 2015 	mul	ab
      00065B 24r00            [12] 2016 	add	a,#_parameter_values
      00065D F5 82            [12] 2017 	mov	dpl,a
      00065F 74s00            [12] 2018 	mov	a,#(_parameter_values >> 8)
      000661 35 F0            [12] 2019 	addc	a,b
      000663 F5 83            [12] 2020 	mov	dph,a
      000665 E0               [24] 2021 	movx	a,@dptr
      000666 F5*0B            [12] 2022 	mov	_param_print_sloc0_1_0,a
      000668 A3               [24] 2023 	inc	dptr
      000669 E0               [24] 2024 	movx	a,@dptr
      00066A F5*0C            [12] 2025 	mov	(_param_print_sloc0_1_0 + 1),a
      00066C A3               [24] 2026 	inc	dptr
      00066D E0               [24] 2027 	movx	a,@dptr
      00066E F5*0D            [12] 2028 	mov	(_param_print_sloc0_1_0 + 2),a
      000670 A3               [24] 2029 	inc	dptr
      000671 E0               [24] 2030 	movx	a,@dptr
      000672 F5*0E            [12] 2031 	mov	(_param_print_sloc0_1_0 + 3),a
      000674 E5*0A            [12] 2032 	mov	a,_param_print_id_1_161
      000676 75 F0 07         [24] 2033 	mov	b,#0x07
      000679 A4               [48] 2034 	mul	ab
      00067A 24r00            [12] 2035 	add	a,#_parameter_info
      00067C F5 82            [12] 2036 	mov	dpl,a
      00067E 74s00            [12] 2037 	mov	a,#(_parameter_info >> 8)
      000680 35 F0            [12] 2038 	addc	a,b
      000682 F5 83            [12] 2039 	mov	dph,a
      000684 E4               [12] 2040 	clr	a
      000685 93               [24] 2041 	movc	a,@a+dptr
      000686 FA               [12] 2042 	mov	r2,a
      000687 A3               [24] 2043 	inc	dptr
      000688 E4               [12] 2044 	clr	a
      000689 93               [24] 2045 	movc	a,@a+dptr
      00068A FE               [12] 2046 	mov	r6,a
      00068B A3               [24] 2047 	inc	dptr
      00068C E4               [12] 2048 	clr	a
      00068D 93               [24] 2049 	movc	a,@a+dptr
      00068E FF               [12] 2050 	mov	r7,a
      00068F AC*0A            [24] 2051 	mov	r4,_param_print_id_1_161
      000691 7D 00            [12] 2052 	mov	r5,#0x00
      000693 C0*0B            [24] 2053 	push	_param_print_sloc0_1_0
      000695 C0*0C            [24] 2054 	push	(_param_print_sloc0_1_0 + 1)
      000697 C0*0D            [24] 2055 	push	(_param_print_sloc0_1_0 + 2)
      000699 C0*0E            [24] 2056 	push	(_param_print_sloc0_1_0 + 3)
      00069B C0 02            [24] 2057 	push	ar2
      00069D C0 06            [24] 2058 	push	ar6
      00069F C0 07            [24] 2059 	push	ar7
      0006A1 C0 04            [24] 2060 	push	ar4
      0006A3 C0 05            [24] 2061 	push	ar5
      0006A5 78r00            [12] 2062 	mov	r0,#_nodeId
      0006A7 E2               [24] 2063 	movx	a,@r0
      0006A8 C0 E0            [24] 2064 	push	acc
      0006AA 08               [12] 2065 	inc	r0
      0006AB E2               [24] 2066 	movx	a,@r0
      0006AC C0 E0            [24] 2067 	push	acc
      0006AE 74r85            [12] 2068 	mov	a,#___str_0
      0006B0 C0 E0            [24] 2069 	push	acc
      0006B2 74s00            [12] 2070 	mov	a,#(___str_0 >> 8)
      0006B4 C0 E0            [24] 2071 	push	acc
      0006B6 74 80            [12] 2072 	mov	a,#0x80
      0006B8 C0 E0            [24] 2073 	push	acc
      0006BA 12r00r00         [24] 2074 	lcall	_printfl
      0006BD E5 81            [12] 2075 	mov	a,sp
      0006BF 24 F2            [12] 2076 	add	a,#0xf2
      0006C1 F5 81            [12] 2077 	mov	sp,a
      0006C3                       2078 00103$:
      0006C3 22               [24] 2079 	ret
                                   2080 ;------------------------------------------------------------
                                   2081 ;Allocation info for local variables in function 'param_name'
                                   2082 ;------------------------------------------------------------
                                   2083 ;param                     Allocated to registers r7 
                                   2084 ;------------------------------------------------------------
                                   2085 ;	radio/parameters.c:420: param_name(__data enum ParamID param)
                                   2086 ;	-----------------------------------------
                                   2087 ;	 function param_name
                                   2088 ;	-----------------------------------------
      0006C4                       2089 _param_name:
      0006C4 AF 82            [24] 2090 	mov	r7,dpl
                                   2091 ;	radio/parameters.c:422: if (param < PARAM_MAX) {
      0006C6 BF 13 00         [24] 2092 	cjne	r7,#0x13,00108$
      0006C9                       2093 00108$:
      0006C9 50 21            [24] 2094 	jnc	00102$
                                   2095 ;	radio/parameters.c:423: return parameter_info[param].name;
      0006CB EF               [12] 2096 	mov	a,r7
      0006CC 75 F0 07         [24] 2097 	mov	b,#0x07
      0006CF A4               [48] 2098 	mul	ab
      0006D0 24r00            [12] 2099 	add	a,#_parameter_info
      0006D2 F5 82            [12] 2100 	mov	dpl,a
      0006D4 74s00            [12] 2101 	mov	a,#(_parameter_info >> 8)
      0006D6 35 F0            [12] 2102 	addc	a,b
      0006D8 F5 83            [12] 2103 	mov	dph,a
      0006DA E4               [12] 2104 	clr	a
      0006DB 93               [24] 2105 	movc	a,@a+dptr
      0006DC FD               [12] 2106 	mov	r5,a
      0006DD A3               [24] 2107 	inc	dptr
      0006DE E4               [12] 2108 	clr	a
      0006DF 93               [24] 2109 	movc	a,@a+dptr
      0006E0 FE               [12] 2110 	mov	r6,a
      0006E1 A3               [24] 2111 	inc	dptr
      0006E2 E4               [12] 2112 	clr	a
      0006E3 93               [24] 2113 	movc	a,@a+dptr
      0006E4 FF               [12] 2114 	mov	r7,a
      0006E5 8D 82            [24] 2115 	mov	dpl,r5
      0006E7 8E 83            [24] 2116 	mov	dph,r6
      0006E9 8F F0            [24] 2117 	mov	b,r7
      0006EB 22               [24] 2118 	ret
      0006EC                       2119 00102$:
                                   2120 ;	radio/parameters.c:425: return 0;
      0006EC 90 00 00         [24] 2121 	mov	dptr,#0x0000
      0006EF 75 F0 00         [24] 2122 	mov	b,#0x00
      0006F2 22               [24] 2123 	ret
                                   2124 ;------------------------------------------------------------
                                   2125 ;Allocation info for local variables in function 'constrain'
                                   2126 ;------------------------------------------------------------
                                   2127 ;	radio/parameters.c:429: uint32_t constrain(__pdata uint32_t v, __pdata uint32_t min, __pdata uint32_t max)
                                   2128 ;	-----------------------------------------
                                   2129 ;	 function constrain
                                   2130 ;	-----------------------------------------
      0006F3                       2131 _constrain:
      0006F3 AC 82            [24] 2132 	mov	r4,dpl
      0006F5 AD 83            [24] 2133 	mov	r5,dph
      0006F7 AE F0            [24] 2134 	mov	r6,b
      0006F9 FF               [12] 2135 	mov	r7,a
                                   2136 ;	radio/parameters.c:431: if (v < min) v = min;
      0006FA 78r04            [12] 2137 	mov	r0,#_constrain_PARM_2
      0006FC C3               [12] 2138 	clr	c
      0006FD E2               [24] 2139 	movx	a,@r0
      0006FE F5 F0            [12] 2140 	mov	b,a
      000700 EC               [12] 2141 	mov	a,r4
      000701 95 F0            [12] 2142 	subb	a,b
      000703 08               [12] 2143 	inc	r0
      000704 E2               [24] 2144 	movx	a,@r0
      000705 F5 F0            [12] 2145 	mov	b,a
      000707 ED               [12] 2146 	mov	a,r5
      000708 95 F0            [12] 2147 	subb	a,b
      00070A 08               [12] 2148 	inc	r0
      00070B E2               [24] 2149 	movx	a,@r0
      00070C F5 F0            [12] 2150 	mov	b,a
      00070E EE               [12] 2151 	mov	a,r6
      00070F 95 F0            [12] 2152 	subb	a,b
      000711 08               [12] 2153 	inc	r0
      000712 E2               [24] 2154 	movx	a,@r0
      000713 F5 F0            [12] 2155 	mov	b,a
      000715 EF               [12] 2156 	mov	a,r7
      000716 95 F0            [12] 2157 	subb	a,b
      000718 50 0D            [24] 2158 	jnc	00102$
      00071A 78r04            [12] 2159 	mov	r0,#_constrain_PARM_2
      00071C E2               [24] 2160 	movx	a,@r0
      00071D FC               [12] 2161 	mov	r4,a
      00071E 08               [12] 2162 	inc	r0
      00071F E2               [24] 2163 	movx	a,@r0
      000720 FD               [12] 2164 	mov	r5,a
      000721 08               [12] 2165 	inc	r0
      000722 E2               [24] 2166 	movx	a,@r0
      000723 FE               [12] 2167 	mov	r6,a
      000724 08               [12] 2168 	inc	r0
      000725 E2               [24] 2169 	movx	a,@r0
      000726 FF               [12] 2170 	mov	r7,a
      000727                       2171 00102$:
                                   2172 ;	radio/parameters.c:432: if (v > max) v = max;
      000727 78r08            [12] 2173 	mov	r0,#_constrain_PARM_3
      000729 C3               [12] 2174 	clr	c
      00072A E2               [24] 2175 	movx	a,@r0
      00072B 9C               [12] 2176 	subb	a,r4
      00072C 08               [12] 2177 	inc	r0
      00072D E2               [24] 2178 	movx	a,@r0
      00072E 9D               [12] 2179 	subb	a,r5
      00072F 08               [12] 2180 	inc	r0
      000730 E2               [24] 2181 	movx	a,@r0
      000731 9E               [12] 2182 	subb	a,r6
      000732 08               [12] 2183 	inc	r0
      000733 E2               [24] 2184 	movx	a,@r0
      000734 9F               [12] 2185 	subb	a,r7
      000735 50 0D            [24] 2186 	jnc	00104$
      000737 78r08            [12] 2187 	mov	r0,#_constrain_PARM_3
      000739 E2               [24] 2188 	movx	a,@r0
      00073A FC               [12] 2189 	mov	r4,a
      00073B 08               [12] 2190 	inc	r0
      00073C E2               [24] 2191 	movx	a,@r0
      00073D FD               [12] 2192 	mov	r5,a
      00073E 08               [12] 2193 	inc	r0
      00073F E2               [24] 2194 	movx	a,@r0
      000740 FE               [12] 2195 	mov	r6,a
      000741 08               [12] 2196 	inc	r0
      000742 E2               [24] 2197 	movx	a,@r0
      000743 FF               [12] 2198 	mov	r7,a
      000744                       2199 00104$:
                                   2200 ;	radio/parameters.c:433: return v;
      000744 8C 82            [24] 2201 	mov	dpl,r4
      000746 8D 83            [24] 2202 	mov	dph,r5
      000748 8E F0            [24] 2203 	mov	b,r6
      00074A EF               [12] 2204 	mov	a,r7
      00074B 22               [24] 2205 	ret
                                   2206 	.area CSEG    (CODE)
                                   2207 	.area CONST   (CODE)
      000000                       2208 _parameter_info:
      000000r97s00 80              2209 	.byte __str_1, (__str_1 >> 8),#0x80
      000003 1B 00 00 00           2210 	.byte #0x1B,#0x00,#0x00,#0x00	; 27
      000007r9Es00 80              2211 	.byte __str_2, (__str_2 >> 8),#0x80
      00000A 39 00 00 00           2212 	.byte #0x39,#0x00,#0x00,#0x00	; 57
      00000ErABs00 80              2213 	.byte __str_3, (__str_3 >> 8),#0x80
      000011 40 00 00 00           2214 	.byte #0x40,#0x00,#0x00,#0x00	; 64
      000015rB5s00 80              2215 	.byte __str_4, (__str_4 >> 8),#0x80
      000018 19 00 00 00           2216 	.byte #0x19,#0x00,#0x00,#0x00	; 25
      00001CrBBs00 80              2217 	.byte __str_5, (__str_5 >> 8),#0x80
      00001F 00 00 00 00           2218 	.byte #0x00,#0x00,#0x00,#0x00	; 0
      000023rC3s00 80              2219 	.byte __str_6, (__str_6 >> 8),#0x80
      000026 00 00 00 00           2220 	.byte #0x00,#0x00,#0x00,#0x00	; 0
      00002ArC7s00 80              2221 	.byte __str_7, (__str_7 >> 8),#0x80
      00002D 00 00 00 00           2222 	.byte #0x00,#0x00,#0x00,#0x00	; 0
      000031rCFs00 80              2223 	.byte __str_8, (__str_8 >> 8),#0x80
      000034 00 00 00 00           2224 	.byte #0x00,#0x00,#0x00,#0x00	; 0
      000038rD9s00 80              2225 	.byte __str_9, (__str_9 >> 8),#0x80
      00003B 00 00 00 00           2226 	.byte #0x00,#0x00,#0x00,#0x00	; 0
      00003FrE2s00 80              2227 	.byte __str_10, (__str_10 >> 8),#0x80
      000042 00 00 00 00           2228 	.byte #0x00,#0x00,#0x00,#0x00	; 0
      000046rEBs00 80              2229 	.byte __str_11, (__str_11 >> 8),#0x80
      000049 00 00 00 00           2230 	.byte #0x00,#0x00,#0x00,#0x00	; 0
      00004DrF8s00 80              2231 	.byte __str_12, (__str_12 >> 8),#0x80
      000050 64 00 00 00           2232 	.byte #0x64,#0x00,#0x00,#0x00	; 100
      000054r03s01 80              2233 	.byte __str_13, (__str_13 >> 8),#0x80
      000057 00 00 00 00           2234 	.byte #0x00,#0x00,#0x00,#0x00	; 0
      00005Br0Cs01 80              2235 	.byte __str_14, (__str_14 >> 8),#0x80
      00005E 00 00 00 00           2236 	.byte #0x00,#0x00,#0x00,#0x00	; 0
      000062r17s01 80              2237 	.byte __str_15, (__str_15 >> 8),#0x80
      000065 00 00 00 00           2238 	.byte #0x00,#0x00,#0x00,#0x00	; 0
      000069r1Es01 80              2239 	.byte __str_16, (__str_16 >> 8),#0x80
      00006C 01 00 00 00           2240 	.byte #0x01,#0x00,#0x00,#0x00	; 1
      000070r25s01 80              2241 	.byte __str_17, (__str_17 >> 8),#0x80
      000073 FF FF 00 00           2242 	.byte #0xFF,#0xFF,#0x00,#0x00	; 65535
      000077r35s01 80              2243 	.byte __str_18, (__str_18 >> 8),#0x80
      00007A 00 00 00 00           2244 	.byte #0x00,#0x00,#0x00,#0x00	; 0
      00007Er3Ds01 80              2245 	.byte __str_19, (__str_19 >> 8),#0x80
      000081 02 00 00 00           2246 	.byte #0x02,#0x00,#0x00,#0x00	; 2
      000085                       2247 ___str_0:
      000085 5B 25 75 5D 20 53 25  2248 	.ascii "[%u] S%u: %s=%lu"
             75 3A 20 25 73 3D 25
             6C 75
      000095 0A                    2249 	.db 0x0A
      000096 00                    2250 	.db 0x00
      000097                       2251 __str_1:
      000097 46 4F 52 4D 41 54     2252 	.ascii "FORMAT"
      00009D 00                    2253 	.db 0x00
      00009E                       2254 __str_2:
      00009E 53 45 52 49 41 4C 5F  2255 	.ascii "SERIAL_SPEED"
             53 50 45 45 44
      0000AA 00                    2256 	.db 0x00
      0000AB                       2257 __str_3:
      0000AB 41 49 52 5F 53 50 45  2258 	.ascii "AIR_SPEED"
             45 44
      0000B4 00                    2259 	.db 0x00
      0000B5                       2260 __str_4:
      0000B5 4E 45 54 49 44        2261 	.ascii "NETID"
      0000BA 00                    2262 	.db 0x00
      0000BB                       2263 __str_5:
      0000BB 54 58 50 4F 57 45 52  2264 	.ascii "TXPOWER"
      0000C2 00                    2265 	.db 0x00
      0000C3                       2266 __str_6:
      0000C3 45 43 43              2267 	.ascii "ECC"
      0000C6 00                    2268 	.db 0x00
      0000C7                       2269 __str_7:
      0000C7 4D 41 56 4C 49 4E 4B  2270 	.ascii "MAVLINK"
      0000CE 00                    2271 	.db 0x00
      0000CF                       2272 __str_8:
      0000CF 4F 50 50 52 45 53 45  2273 	.ascii "OPPRESEND"
             4E 44
      0000D8 00                    2274 	.db 0x00
      0000D9                       2275 __str_9:
      0000D9 4D 49 4E 5F 46 52 45  2276 	.ascii "MIN_FREQ"
             51
      0000E1 00                    2277 	.db 0x00
      0000E2                       2278 __str_10:
      0000E2 4D 41 58 5F 46 52 45  2279 	.ascii "MAX_FREQ"
             51
      0000EA 00                    2280 	.db 0x00
      0000EB                       2281 __str_11:
      0000EB 4E 55 4D 5F 43 48 41  2282 	.ascii "NUM_CHANNELS"
             4E 4E 45 4C 53
      0000F7 00                    2283 	.db 0x00
      0000F8                       2284 __str_12:
      0000F8 44 55 54 59 5F 43 59  2285 	.ascii "DUTY_CYCLE"
             43 4C 45
      000102 00                    2286 	.db 0x00
      000103                       2287 __str_13:
      000103 4C 42 54 5F 52 53 53  2288 	.ascii "LBT_RSSI"
             49
      00010B 00                    2289 	.db 0x00
      00010C                       2290 __str_14:
      00010C 4D 41 4E 43 48 45 53  2291 	.ascii "MANCHESTER"
             54 45 52
      000116 00                    2292 	.db 0x00
      000117                       2293 __str_15:
      000117 52 54 53 43 54 53     2294 	.ascii "RTSCTS"
      00011D 00                    2295 	.db 0x00
      00011E                       2296 __str_16:
      00011E 4E 4F 44 45 49 44     2297 	.ascii "NODEID"
      000124 00                    2298 	.db 0x00
      000125                       2299 __str_17:
      000125 4E 4F 44 45 44 45 53  2300 	.ascii "NODEDESTINATION"
             54 49 4E 41 54 49 4F
             4E
      000134 00                    2301 	.db 0x00
      000135                       2302 __str_18:
      000135 53 59 4E 43 41 4E 59  2303 	.ascii "SYNCANY"
      00013C 00                    2304 	.db 0x00
      00013D                       2305 __str_19:
      00013D 4E 4F 44 45 43 4F 55  2306 	.ascii "NODECOUNT"
             4E 54
      000146 00                    2307 	.db 0x00
                                   2308 	.area XINIT   (CODE)
                                   2309 	.area CABS    (ABS,CODE)
