                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Mar 24 2016) (Linux)
                                      4 ; This file was generated Mon Jul 23 11:34:46 2018
                                      5 ;--------------------------------------------------------
                                      6 	.module main
      000589 78r00            [12] 1759 	mov	r0,#_constrain_PARM_2
      00058B E4               [12] 1760 	clr	a
      00058C F2               [24] 1761 	movx	@r0,a
      00058D 08               [12] 1762 	inc	r0
      00058E 74 A1            [12] 1763 	mov	a,#0xA1
      000590 F2               [24] 1764 	movx	@r0,a
      000591 08               [12] 1765 	inc	r0
      000592 74 BC            [12] 1766 	mov	a,#0xBC
      000594 F2               [24] 1767 	movx	@r0,a
      000595 08               [12] 1768 	inc	r0
      000596 74 33            [12] 1769 	mov	a,#0x33
      000598 F2               [24] 1770 	movx	@r0,a
      000599 78r00            [12] 1771 	mov	r0,#_constrain_PARM_3
      00059B 74 C0            [12] 1772 	mov	a,#0xC0
      00059D F2               [24] 1773 	movx	@r0,a
      00059E 08               [12] 1774 	inc	r0
      00059F 74 F7            [12] 1775 	mov	a,#0xF7
      0005A1 F2               [24] 1776 	movx	@r0,a
      0005A2 08               [12] 1777 	inc	r0
      0005A3 74 BA            [12] 1778 	mov	a,#0xBA
      0005A5 F2               [24] 1779 	movx	@r0,a
      0005A6 08               [12] 1780 	inc	r0
      0005A7 74 37            [12] 1781 	mov	a,#0x37
      0005A9 F2               [24] 1782 	movx	@r0,a
      0005AA 78r0E            [12] 1783 	mov	r0,#_radio_init_freq_min_1_165
      0005AC E2               [24] 1784 	movx	a,@r0
      0005AD F5 82            [12] 1785 	mov	dpl,a
      0005AF 08               [12] 1786 	inc	r0
      0005B0 E2               [24] 1787 	movx	a,@r0
      0005B1 F5 83            [12] 1788 	mov	dph,a
      0005B3 08               [12] 1789 	inc	r0
      0005B4 E2               [24] 1790 	movx	a,@r0
      0005B5 F5 F0            [12] 1791 	mov	b,a
      0005B7 08               [12] 1792 	inc	r0
      0005B8 E2               [24] 1793 	movx	a,@r0
      0005B9 12r00r00         [24] 1794 	lcall	_constrain
      0005BC 78r0E            [12] 1795 	mov	r0,#_radio_init_freq_min_1_165
      0005BE C0 E0            [24] 1796 	push	acc
      0005C0 E5 82            [12] 1797 	mov	a,dpl
      0005C2 F2               [24] 1798 	movx	@r0,a
      0005C3 08               [12] 1799 	inc	r0
      0005C4 E5 83            [12] 1800 	mov	a,dph
      0005C6 F2               [24] 1801 	movx	@r0,a
      0005C7 08               [12] 1802 	inc	r0
      0005C8 E5 F0            [12] 1803 	mov	a,b
      0005CA F2               [24] 1804 	movx	@r0,a
      0005CB D0 E0            [24] 1805 	pop	acc
      0005CD 08               [12] 1806 	inc	r0
      0005CE F2               [24] 1807 	movx	@r0,a
                                   1808 ;	radio/main.c:385: freq_max = constrain(freq_max, 868000000UL, 935000000UL);
      0005CF 78r00            [12] 1809 	mov	r0,#_constrain_PARM_2
      0005D1 E4               [12] 1810 	clr	a
      0005D2 F2               [24] 1811 	movx	@r0,a
      0005D3 08               [12] 1812 	inc	r0
      0005D4 74 A1            [12] 1813 	mov	a,#0xA1
      0005D6 F2               [24] 1814 	movx	@r0,a
      0005D7 08               [12] 1815 	inc	r0
      0005D8 74 BC            [12] 1816 	mov	a,#0xBC
      0005DA F2               [24] 1817 	movx	@r0,a
      0005DB 08               [12] 1818 	inc	r0
      0005DC 74 33            [12] 1819 	mov	a,#0x33
      0005DE F2               [24] 1820 	movx	@r0,a
      0005DF 78r00            [12] 1821 	mov	r0,#_constrain_PARM_3
      0005E1 74 C0            [12] 1822 	mov	a,#0xC0
      0005E3 F2               [24] 1823 	movx	@r0,a
      0005E4 08               [12] 1824 	inc	r0
      0005E5 74 F7            [12] 1825 	mov	a,#0xF7
      0005E7 F2               [24] 1826 	movx	@r0,a
      0005E8 08               [12] 1827 	inc	r0
      0005E9 74 BA            [12] 1828 	mov	a,#0xBA
      0005EB F2               [24] 1829 	movx	@r0,a
      0005EC 08               [12] 1830 	inc	r0
      0005ED 74 37            [12] 1831 	mov	a,#0x37
      0005EF F2               [24] 1832 	movx	@r0,a
      0005F0 78r12            [12] 1833 	mov	r0,#_radio_init_freq_max_1_165
      0005F2 E2               [24] 1834 	movx	a,@r0
      0005F3 F5 82            [12] 1835 	mov	dpl,a
      0005F5 08               [12] 1836 	inc	r0
      0005F6 E2               [24] 1837 	movx	a,@r0
      0005F7 F5 83            [12] 1838 	mov	dph,a
      0005F9 08               [12] 1839 	inc	r0
      0005FA E2               [24] 1840 	movx	a,@r0
      0005FB F5 F0            [12] 1841 	mov	b,a
      0005FD 08               [12] 1842 	inc	r0
      0005FE E2               [24] 1843 	movx	a,@r0
      0005FF 12r00r00         [24] 1844 	lcall	_constrain
      000602 78r12            [12] 1845 	mov	r0,#_radio_init_freq_max_1_165
      000604 C0 E0            [24] 1846 	push	acc
      000606 E5 82            [12] 1847 	mov	a,dpl
      000608 F2               [24] 1848 	movx	@r0,a
      000609 08               [12] 1849 	inc	r0
      00060A E5 83            [12] 1850 	mov	a,dph
      00060C F2               [24] 1851 	movx	@r0,a
      00060D 08               [12] 1852 	inc	r0
      00060E E5 F0            [12] 1853 	mov	a,b
      000610 F2               [24] 1854 	movx	@r0,a
      000611 D0 E0            [24] 1855 	pop	acc
      000613 08               [12] 1856 	inc	r0
      000614 F2               [24] 1857 	movx	@r0,a
                                   1858 ;	radio/main.c:386: break;
                                   1859 ;	radio/main.c:387: default:
      000615 80 1F            [24] 1860 	sjmp	00122$
      000617                       1861 00121$:
                                   1862 ;	radio/main.c:388: panic("bad board frequency %d", g_board_frequency);
      000617 78r00            [12] 1863 	mov	r0,#_g_board_frequency
      000619 E2               [24] 1864 	movx	a,@r0
      00061A FE               [12] 1865 	mov	r6,a
      00061B 7F 00            [12] 1866 	mov	r7,#0x00
      00061D C0 06            [24] 1867 	push	ar6
      00061F C0 07            [24] 1868 	push	ar7
      000621 74r57            [12] 1869 	mov	a,#___str_4
      000623 C0 E0            [24] 1870 	push	acc
      000625 74s00            [12] 1871 	mov	a,#(___str_4 >> 8)
      000627 C0 E0            [24] 1872 	push	acc
      000629 74 80            [12] 1873 	mov	a,#0x80
      00062B C0 E0            [24] 1874 	push	acc
      00062D 12r00r90         [24] 1875 	lcall	_panic
      000630 E5 81            [12] 1876 	mov	a,sp
      000632 24 FB            [12] 1877 	add	a,#0xfb
      000634 F5 81            [12] 1878 	mov	sp,a
                                   1879 ;	radio/main.c:390: }
      000636                       1880 00122$:
                                   1881 ;	radio/main.c:392: if (freq_max == freq_min) {
      000636 78r12            [12] 1882 	mov	r0,#_radio_init_freq_max_1_165
      000638 79r0E            [12] 1883 	mov	r1,#_radio_init_freq_min_1_165
      00063A E2               [24] 1884 	movx	a,@r0
      00063B F5 F0            [12] 1885 	mov	b,a
      00063D E3               [24] 1886 	movx	a,@r1
      00063E B5 F0 1D         [24] 1887 	cjne	a,b,00205$
      000641 08               [12] 1888 	inc	r0
      000642 E2               [24] 1889 	movx	a,@r0
      000643 F5 F0            [12] 1890 	mov	b,a
      000645 09               [12] 1891 	inc	r1
      000646 E3               [24] 1892 	movx	a,@r1
      000647 B5 F0 14         [24] 1893 	cjne	a,b,00205$
      00064A 08               [12] 1894 	inc	r0
      00064B E2               [24] 1895 	movx	a,@r0
      00064C F5 F0            [12] 1896 	mov	b,a
      00064E 09               [12] 1897 	inc	r1
      00064F E3               [24] 1898 	movx	a,@r1
      000650 B5 F0 0B         [24] 1899 	cjne	a,b,00205$
      000653 08               [12] 1900 	inc	r0
      000654 E2               [24] 1901 	movx	a,@r0
      000655 F5 F0            [12] 1902 	mov	b,a
      000657 09               [12] 1903 	inc	r1
      000658 E3               [24] 1904 	movx	a,@r1
      000659 B5 F0 02         [24] 1905 	cjne	a,b,00205$
      00065C 80 02            [24] 1906 	sjmp	00206$
      00065E                       1907 00205$:
      00065E 80 1A            [24] 1908 	sjmp	00124$
      000660                       1909 00206$:
                                   1910 ;	radio/main.c:393: freq_max = freq_min + 1000000UL;
      000660 78r0E            [12] 1911 	mov	r0,#_radio_init_freq_min_1_165
      000662 79r12            [12] 1912 	mov	r1,#_radio_init_freq_max_1_165
      000664 E2               [24] 1913 	movx	a,@r0
      000665 24 40            [12] 1914 	add	a,#0x40
      000667 F3               [24] 1915 	movx	@r1,a
      000668 08               [12] 1916 	inc	r0
      000669 E2               [24] 1917 	movx	a,@r0
      00066A 34 42            [12] 1918 	addc	a,#0x42
      00066C 09               [12] 1919 	inc	r1
      00066D F3               [24] 1920 	movx	@r1,a
      00066E 08               [12] 1921 	inc	r0
      00066F E2               [24] 1922 	movx	a,@r0
      000670 34 0F            [12] 1923 	addc	a,#0x0F
      000672 09               [12] 1924 	inc	r1
      000673 F3               [24] 1925 	movx	@r1,a
      000674 08               [12] 1926 	inc	r0
      000675 E2               [24] 1927 	movx	a,@r0
      000676 34 00            [12] 1928 	addc	a,#0x00
      000678 09               [12] 1929 	inc	r1
      000679 F3               [24] 1930 	movx	@r1,a
      00067A                       1931 00124$:
                                   1932 ;	radio/main.c:397: duty_cycle = param_get(PARAM_DUTY_CYCLE);
      00067A 75 82 0B         [24] 1933 	mov	dpl,#0x0B
      00067D 12r00r00         [24] 1934 	lcall	_param_get
      000680 AC 82            [24] 1935 	mov	r4,dpl
      000682 78r00            [12] 1936 	mov	r0,#_duty_cycle
      000684 EC               [12] 1937 	mov	a,r4
      000685 F2               [24] 1938 	movx	@r0,a
                                   1939 ;	radio/main.c:398: duty_cycle = constrain(duty_cycle, 0, 100);
      000686 7F 00            [12] 1940 	mov	r7,#0x00
      000688 7E 00            [12] 1941 	mov	r6,#0x00
      00068A 7D 00            [12] 1942 	mov	r5,#0x00
      00068C 78r00            [12] 1943 	mov	r0,#_constrain_PARM_2
      00068E E4               [12] 1944 	clr	a
      00068F F2               [24] 1945 	movx	@r0,a
      000690 08               [12] 1946 	inc	r0
      000691 F2               [24] 1947 	movx	@r0,a
      000692 08               [12] 1948 	inc	r0
      000693 F2               [24] 1949 	movx	@r0,a
      000694 08               [12] 1950 	inc	r0
      000695 F2               [24] 1951 	movx	@r0,a
      000696 78r00            [12] 1952 	mov	r0,#_constrain_PARM_3
      000698 74 64            [12] 1953 	mov	a,#0x64
      00069A F2               [24] 1954 	movx	@r0,a
      00069B 08               [12] 1955 	inc	r0
      00069C E4               [12] 1956 	clr	a
      00069D F2               [24] 1957 	movx	@r0,a
      00069E 08               [12] 1958 	inc	r0
      00069F F2               [24] 1959 	movx	@r0,a
      0006A0 08               [12] 1960 	inc	r0
      0006A1 F2               [24] 1961 	movx	@r0,a
      0006A2 8C 82            [24] 1962 	mov	dpl,r4
      0006A4 8F 83            [24] 1963 	mov	dph,r7
      0006A6 8E F0            [24] 1964 	mov	b,r6
      0006A8 ED               [12] 1965 	mov	a,r5
      0006A9 12r00r00         [24] 1966 	lcall	_constrain
      0006AC AC 82            [24] 1967 	mov	r4,dpl
      0006AE 78r00            [12] 1968 	mov	r0,#_duty_cycle
      0006B0 EC               [12] 1969 	mov	a,r4
      0006B1 F2               [24] 1970 	movx	@r0,a
                                   1971 ;	radio/main.c:399: param_set(PARAM_DUTY_CYCLE, duty_cycle);
      0006B2 78r00            [12] 1972 	mov	r0,#_param_set_PARM_2
      0006B4 EC               [12] 1973 	mov	a,r4
      0006B5 F2               [24] 1974 	movx	@r0,a
      0006B6 08               [12] 1975 	inc	r0
      0006B7 E4               [12] 1976 	clr	a
      0006B8 F2               [24] 1977 	movx	@r0,a
      0006B9 08               [12] 1978 	inc	r0
      0006BA F2               [24] 1979 	movx	@r0,a
      0006BB 08               [12] 1980 	inc	r0
      0006BC F2               [24] 1981 	movx	@r0,a
      0006BD 75 82 0B         [24] 1982 	mov	dpl,#0x0B
      0006C0 12r00r00         [24] 1983 	lcall	_param_set
                                   1984 ;	radio/main.c:402: lbt_rssi = param_get(PARAM_LBT_RSSI);
      0006C3 75 82 0C         [24] 1985 	mov	dpl,#0x0C
      0006C6 12r00r00         [24] 1986 	lcall	_param_get
      0006C9 AC 82            [24] 1987 	mov	r4,dpl
      0006CB AD 83            [24] 1988 	mov	r5,dph
      0006CD AE F0            [24] 1989 	mov	r6,b
      0006CF FF               [12] 1990 	mov	r7,a
      0006D0 78r00            [12] 1991 	mov	r0,#_lbt_rssi
      0006D2 EC               [12] 1992 	mov	a,r4
      0006D3 F2               [24] 1993 	movx	@r0,a
                                   1994 ;	radio/main.c:403: if (lbt_rssi != 0) {
      0006D4 EC               [12] 1995 	mov	a,r4
      0006D5 60 33            [24] 1996 	jz	00126$
                                   1997 ;	radio/main.c:405: lbt_rssi = constrain(lbt_rssi, 25, 220);
      0006D7 7F 00            [12] 1998 	mov	r7,#0x00
      0006D9 7E 00            [12] 1999 	mov	r6,#0x00
      0006DB 7D 00            [12] 2000 	mov	r5,#0x00
      0006DD 78r00            [12] 2001 	mov	r0,#_constrain_PARM_2
      0006DF 74 19            [12] 2002 	mov	a,#0x19
      0006E1 F2               [24] 2003 	movx	@r0,a
      0006E2 08               [12] 2004 	inc	r0
      0006E3 E4               [12] 2005 	clr	a
      0006E4 F2               [24] 2006 	movx	@r0,a
      0006E5 08               [12] 2007 	inc	r0
      0006E6 F2               [24] 2008 	movx	@r0,a
      0006E7 08               [12] 2009 	inc	r0
      0006E8 F2               [24] 2010 	movx	@r0,a
      0006E9 78r00            [12] 2011 	mov	r0,#_constrain_PARM_3
      0006EB 74 DC            [12] 2012 	mov	a,#0xDC
      0006ED F2               [24] 2013 	movx	@r0,a
      0006EE 08               [12] 2014 	inc	r0
      0006EF E4               [12] 2015 	clr	a
      0006F0 F2               [24] 2016 	movx	@r0,a
      0006F1 08               [12] 2017 	inc	r0
      0006F2 F2               [24] 2018 	movx	@r0,a
      0006F3 08               [12] 2019 	inc	r0
      0006F4 F2               [24] 2020 	movx	@r0,a
      0006F5 8C 82            [24] 2021 	mov	dpl,r4
      0006F7 8F 83            [24] 2022 	mov	dph,r7
      0006F9 8E F0            [24] 2023 	mov	b,r6
      0006FB ED               [12] 2024 	mov	a,r5
      0006FC 12r00r00         [24] 2025 	lcall	_constrain
      0006FF AC 82            [24] 2026 	mov	r4,dpl
      000701 AD 83            [24] 2027 	mov	r5,dph
      000703 AE F0            [24] 2028 	mov	r6,b
      000705 FF               [12] 2029 	mov	r7,a
      000706 78r00            [12] 2030 	mov	r0,#_lbt_rssi
      000708 EC               [12] 2031 	mov	a,r4
      000709 F2               [24] 2032 	movx	@r0,a
      00070A                       2033 00126$:
                                   2034 ;	radio/main.c:407: param_set(PARAM_LBT_RSSI, lbt_rssi);
      00070A 78r00            [12] 2035 	mov	r0,#_lbt_rssi
      00070C 79r00            [12] 2036 	mov	r1,#_param_set_PARM_2
      00070E E2               [24] 2037 	movx	a,@r0
      00070F F3               [24] 2038 	movx	@r1,a
      000710 09               [12] 2039 	inc	r1
      000711 E4               [12] 2040 	clr	a
      000712 F3               [24] 2041 	movx	@r1,a
      000713 09               [12] 2042 	inc	r1
      000714 F3               [24] 2043 	movx	@r1,a
      000715 09               [12] 2044 	inc	r1
      000716 F3               [24] 2045 	movx	@r1,a
      000717 75 82 0C         [24] 2046 	mov	dpl,#0x0C
      00071A 12r00r00         [24] 2047 	lcall	_param_set
                                   2048 ;	radio/main.c:410: param_set(PARAM_MIN_FREQ, freq_min/1000);
      00071D 90r00r00         [24] 2049 	mov	dptr,#__divulong_PARM_2
      000720 74 E8            [12] 2050 	mov	a,#0xE8
      000722 F0               [24] 2051 	movx	@dptr,a
      000723 74 03            [12] 2052 	mov	a,#0x03
      000725 A3               [24] 2053 	inc	dptr
      000726 F0               [24] 2054 	movx	@dptr,a
      000727 E4               [12] 2055 	clr	a
      000728 A3               [24] 2056 	inc	dptr
      000729 F0               [24] 2057 	movx	@dptr,a
      00072A A3               [24] 2058 	inc	dptr
      00072B F0               [24] 2059 	movx	@dptr,a
      00072C 78r0E            [12] 2060 	mov	r0,#_radio_init_freq_min_1_165
      00072E E2               [24] 2061 	movx	a,@r0
      00072F F5 82            [12] 2062 	mov	dpl,a
      000731 08               [12] 2063 	inc	r0
      000732 E2               [24] 2064 	movx	a,@r0
      000733 F5 83            [12] 2065 	mov	dph,a
      000735 08               [12] 2066 	inc	r0
      000736 E2               [24] 2067 	movx	a,@r0
      000737 F5 F0            [12] 2068 	mov	b,a
      000739 08               [12] 2069 	inc	r0
      00073A E2               [24] 2070 	movx	a,@r0
      00073B 12r00r00         [24] 2071 	lcall	__divulong
      00073E AC 82            [24] 2072 	mov	r4,dpl
      000740 AD 83            [24] 2073 	mov	r5,dph
      000742 AE F0            [24] 2074 	mov	r6,b
      000744 FF               [12] 2075 	mov	r7,a
      000745 78r00            [12] 2076 	mov	r0,#_param_set_PARM_2
      000747 EC               [12] 2077 	mov	a,r4
      000748 F2               [24] 2078 	movx	@r0,a
      000749 08               [12] 2079 	inc	r0
      00074A ED               [12] 2080 	mov	a,r5
      00074B F2               [24] 2081 	movx	@r0,a
      00074C 08               [12] 2082 	inc	r0
      00074D EE               [12] 2083 	mov	a,r6
      00074E F2               [24] 2084 	movx	@r0,a
      00074F 08               [12] 2085 	inc	r0
      000750 EF               [12] 2086 	mov	a,r7
      000751 F2               [24] 2087 	movx	@r0,a
      000752 75 82 08         [24] 2088 	mov	dpl,#0x08
      000755 12r00r00         [24] 2089 	lcall	_param_set
                                   2090 ;	radio/main.c:411: param_set(PARAM_MAX_FREQ, freq_max/1000);
      000758 90r00r00         [24] 2091 	mov	dptr,#__divulong_PARM_2
      00075B 74 E8            [12] 2092 	mov	a,#0xE8
      00075D F0               [24] 2093 	movx	@dptr,a
      00075E 74 03            [12] 2094 	mov	a,#0x03
      000760 A3               [24] 2095 	inc	dptr
      000761 F0               [24] 2096 	movx	@dptr,a
      000762 E4               [12] 2097 	clr	a
      000763 A3               [24] 2098 	inc	dptr
      000764 F0               [24] 2099 	movx	@dptr,a
      000765 A3               [24] 2100 	inc	dptr
      000766 F0               [24] 2101 	movx	@dptr,a
      000767 78r12            [12] 2102 	mov	r0,#_radio_init_freq_max_1_165
      000769 E2               [24] 2103 	movx	a,@r0
      00076A F5 82            [12] 2104 	mov	dpl,a
      00076C 08               [12] 2105 	inc	r0
      00076D E2               [24] 2106 	movx	a,@r0
      00076E F5 83            [12] 2107 	mov	dph,a
      000770 08               [12] 2108 	inc	r0
      000771 E2               [24] 2109 	movx	a,@r0
      000772 F5 F0            [12] 2110 	mov	b,a
      000774 08               [12] 2111 	inc	r0
      000775 E2               [24] 2112 	movx	a,@r0
      000776 12r00r00         [24] 2113 	lcall	__divulong
      000779 AC 82            [24] 2114 	mov	r4,dpl
      00077B AD 83            [24] 2115 	mov	r5,dph
      00077D AE F0            [24] 2116 	mov	r6,b
      00077F FF               [12] 2117 	mov	r7,a
      000780 78r00            [12] 2118 	mov	r0,#_param_set_PARM_2
      000782 EC               [12] 2119 	mov	a,r4
      000783 F2               [24] 2120 	movx	@r0,a
      000784 08               [12] 2121 	inc	r0
      000785 ED               [12] 2122 	mov	a,r5
      000786 F2               [24] 2123 	movx	@r0,a
      000787 08               [12] 2124 	inc	r0
      000788 EE               [12] 2125 	mov	a,r6
      000789 F2               [24] 2126 	movx	@r0,a
      00078A 08               [12] 2127 	inc	r0
      00078B EF               [12] 2128 	mov	a,r7
      00078C F2               [24] 2129 	movx	@r0,a
      00078D 75 82 09         [24] 2130 	mov	dpl,#0x09
      000790 12r00r00         [24] 2131 	lcall	_param_set
                                   2132 ;	radio/main.c:412: param_set(PARAM_NUM_CHANNELS, num_fh_channels);
      000793 78r00            [12] 2133 	mov	r0,#_num_fh_channels
      000795 79r00            [12] 2134 	mov	r1,#_param_set_PARM_2
      000797 E2               [24] 2135 	movx	a,@r0
      000798 F3               [24] 2136 	movx	@r1,a
      000799 09               [12] 2137 	inc	r1
      00079A E4               [12] 2138 	clr	a
      00079B F3               [24] 2139 	movx	@r1,a
      00079C 09               [12] 2140 	inc	r1
      00079D F3               [24] 2141 	movx	@r1,a
      00079E 09               [12] 2142 	inc	r1
      00079F F3               [24] 2143 	movx	@r1,a
      0007A0 75 82 0A         [24] 2144 	mov	dpl,#0x0A
      0007A3 12r00r00         [24] 2145 	lcall	_param_set
                                   2146 ;	radio/main.c:414: channel_spacing = (freq_max - freq_min) / (num_fh_channels+2);
      0007A6 78r12            [12] 2147 	mov	r0,#_radio_init_freq_max_1_165
      0007A8 79r0E            [12] 2148 	mov	r1,#_radio_init_freq_min_1_165
      0007AA E3               [24] 2149 	movx	a,@r1
      0007AB F5 F0            [12] 2150 	mov	b,a
      0007AD C3               [12] 2151 	clr	c
      0007AE E2               [24] 2152 	movx	a,@r0
      0007AF 95 F0            [12] 2153 	subb	a,b
      0007B1 FC               [12] 2154 	mov	r4,a
      0007B2 09               [12] 2155 	inc	r1
      0007B3 E3               [24] 2156 	movx	a,@r1
      0007B4 F5 F0            [12] 2157 	mov	b,a
      0007B6 08               [12] 2158 	inc	r0
      0007B7 E2               [24] 2159 	movx	a,@r0
      0007B8 95 F0            [12] 2160 	subb	a,b
      0007BA FD               [12] 2161 	mov	r5,a
      0007BB 09               [12] 2162 	inc	r1
      0007BC E3               [24] 2163 	movx	a,@r1
      0007BD F5 F0            [12] 2164 	mov	b,a
      0007BF 08               [12] 2165 	inc	r0
      0007C0 E2               [24] 2166 	movx	a,@r0
      0007C1 95 F0            [12] 2167 	subb	a,b
      0007C3 FE               [12] 2168 	mov	r6,a
      0007C4 09               [12] 2169 	inc	r1
      0007C5 E3               [24] 2170 	movx	a,@r1
      0007C6 F5 F0            [12] 2171 	mov	b,a
      0007C8 08               [12] 2172 	inc	r0
      0007C9 E2               [24] 2173 	movx	a,@r0
      0007CA 95 F0            [12] 2174 	subb	a,b
      0007CC FF               [12] 2175 	mov	r7,a
      0007CD 78r00            [12] 2176 	mov	r0,#_num_fh_channels
      0007CF E2               [24] 2177 	movx	a,@r0
      0007D0 FA               [12] 2178 	mov	r2,a
      0007D1 7B 00            [12] 2179 	mov	r3,#0x00
      0007D3 74 02            [12] 2180 	mov	a,#0x02
      0007D5 2A               [12] 2181 	add	a,r2
      0007D6 FA               [12] 2182 	mov	r2,a
      0007D7 E4               [12] 2183 	clr	a
      0007D8 3B               [12] 2184 	addc	a,r3
      0007D9 FB               [12] 2185 	mov	r3,a
      0007DA 90r00r00         [24] 2186 	mov	dptr,#__divulong_PARM_2
      0007DD EA               [12] 2187 	mov	a,r2
      0007DE F0               [24] 2188 	movx	@dptr,a
      0007DF EB               [12] 2189 	mov	a,r3
      0007E0 A3               [24] 2190 	inc	dptr
      0007E1 F0               [24] 2191 	movx	@dptr,a
      0007E2 EB               [12] 2192 	mov	a,r3
      0007E3 33               [12] 2193 	rlc	a
      0007E4 95 E0            [12] 2194 	subb	a,acc
      0007E6 A3               [24] 2195 	inc	dptr
      0007E7 F0               [24] 2196 	movx	@dptr,a
      0007E8 A3               [24] 2197 	inc	dptr
      0007E9 F0               [24] 2198 	movx	@dptr,a
      0007EA 8C 82            [24] 2199 	mov	dpl,r4
      0007EC 8D 83            [24] 2200 	mov	dph,r5
      0007EE 8E F0            [24] 2201 	mov	b,r6
      0007F0 EF               [12] 2202 	mov	a,r7
      0007F1 12r00r00         [24] 2203 	lcall	__divulong
      0007F4 78r16            [12] 2204 	mov	r0,#_radio_init_channel_spacing_1_165
      0007F6 C0 E0            [24] 2205 	push	acc
      0007F8 E5 82            [12] 2206 	mov	a,dpl
      0007FA F2               [24] 2207 	movx	@r0,a
      0007FB 08               [12] 2208 	inc	r0
      0007FC E5 83            [12] 2209 	mov	a,dph
      0007FE F2               [24] 2210 	movx	@r0,a
      0007FF 08               [12] 2211 	inc	r0
      000800 E5 F0            [12] 2212 	mov	a,b
      000802 F2               [24] 2213 	movx	@r0,a
      000803 D0 E0            [24] 2214 	pop	acc
      000805 08               [12] 2215 	inc	r0
      000806 F2               [24] 2216 	movx	@r0,a
                                   2217 ;	radio/main.c:418: freq_min += channel_spacing/2;
      000807 78r19            [12] 2218 	mov	r0,#(_radio_init_channel_spacing_1_165 + 3)
      000809 E2               [24] 2219 	movx	a,@r0
      00080A C3               [12] 2220 	clr	c
      00080B 13               [12] 2221 	rrc	a
      00080C FF               [12] 2222 	mov	r7,a
      00080D 18               [12] 2223 	dec	r0
      00080E E2               [24] 2224 	movx	a,@r0
      00080F 13               [12] 2225 	rrc	a
      000810 FE               [12] 2226 	mov	r6,a
      000811 18               [12] 2227 	dec	r0
      000812 E2               [24] 2228 	movx	a,@r0
      000813 13               [12] 2229 	rrc	a
      000814 FB               [12] 2230 	mov	r3,a
      000815 18               [12] 2231 	dec	r0
      000816 E2               [24] 2232 	movx	a,@r0
      000817 13               [12] 2233 	rrc	a
      000818 FA               [12] 2234 	mov	r2,a
      000819 78r0E            [12] 2235 	mov	r0,#_radio_init_freq_min_1_165
      00081B E2               [24] 2236 	movx	a,@r0
      00081C 2A               [12] 2237 	add	a,r2
      00081D F2               [24] 2238 	movx	@r0,a
      00081E 08               [12] 2239 	inc	r0
      00081F E2               [24] 2240 	movx	a,@r0
      000820 3B               [12] 2241 	addc	a,r3
      000821 F2               [24] 2242 	movx	@r0,a
      000822 08               [12] 2243 	inc	r0
      000823 E2               [24] 2244 	movx	a,@r0
      000824 3E               [12] 2245 	addc	a,r6
      000825 F2               [24] 2246 	movx	@r0,a
      000826 08               [12] 2247 	inc	r0
      000827 E2               [24] 2248 	movx	a,@r0
      000828 3F               [12] 2249 	addc	a,r7
      000829 F2               [24] 2250 	movx	@r0,a
                                   2251 ;	radio/main.c:423: srand(param_get(PARAM_NETID));
      00082A 75 82 03         [24] 2252 	mov	dpl,#0x03
      00082D 12r00r00         [24] 2253 	lcall	_param_get
      000830 12r00r00         [24] 2254 	lcall	_srand
                                   2255 ;	radio/main.c:424: if (num_fh_channels > 5) {
      000833 78r00            [12] 2256 	mov	r0,#_num_fh_channels
      000835 C3               [12] 2257 	clr	c
      000836 E2               [24] 2258 	movx	a,@r0
      000837 F5 F0            [12] 2259 	mov	b,a
      000839 74 05            [12] 2260 	mov	a,#0x05
      00083B 95 F0            [12] 2261 	subb	a,b
      00083D 50 54            [24] 2262 	jnc	00128$
                                   2263 ;	radio/main.c:425: freq_min += ((unsigned long)(rand()*625)) % channel_spacing;
      00083F 12r00r00         [24] 2264 	lcall	_rand
      000842 AE 82            [24] 2265 	mov	r6,dpl
      000844 AF 83            [24] 2266 	mov	r7,dph
      000846 90r00r00         [24] 2267 	mov	dptr,#__mulint_PARM_2
      000849 EE               [12] 2268 	mov	a,r6
      00084A F0               [24] 2269 	movx	@dptr,a
      00084B EF               [12] 2270 	mov	a,r7
      00084C A3               [24] 2271 	inc	dptr
      00084D F0               [24] 2272 	movx	@dptr,a
      00084E 90 02 71         [24] 2273 	mov	dptr,#0x0271
      000851 12r00r00         [24] 2274 	lcall	__mulint
      000854 AE 82            [24] 2275 	mov	r6,dpl
      000856 E5 83            [12] 2276 	mov	a,dph
      000858 FF               [12] 2277 	mov	r7,a
      000859 33               [12] 2278 	rlc	a
      00085A 95 E0            [12] 2279 	subb	a,acc
      00085C FD               [12] 2280 	mov	r5,a
      00085D FC               [12] 2281 	mov	r4,a
      00085E 78r16            [12] 2282 	mov	r0,#_radio_init_channel_spacing_1_165
      000860 90r00r00         [24] 2283 	mov	dptr,#__modulong_PARM_2
      000863 E2               [24] 2284 	movx	a,@r0
      000864 F0               [24] 2285 	movx	@dptr,a
      000865 08               [12] 2286 	inc	r0
      000866 E2               [24] 2287 	movx	a,@r0
      000867 A3               [24] 2288 	inc	dptr
      000868 F0               [24] 2289 	movx	@dptr,a
      000869 08               [12] 2290 	inc	r0
