                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Mar 24 2016) (Linux)
                                      4 ; This file was generated Mon Jul 23 11:34:47 2018
                                      5 ;--------------------------------------------------------
                                      6 	.module serial
      0003DB F5 F0            [12] 1484 	mov	b,a
      0003DD 08               [12] 1485 	inc	r0
      0003DE E2               [24] 1486 	movx	a,@r0
      0003DF 95 F0            [12] 1487 	subb	a,b
      0003E1 40 1B            [24] 1488 	jc	00103$
      0003E3 78r06            [12] 1489 	mov	r0,#_tx_remove
      0003E5 E2               [24] 1490 	movx	a,@r0
      0003E6 24 00            [12] 1491 	add	a,#0x00
      0003E8 FE               [12] 1492 	mov	r6,a
      0003E9 08               [12] 1493 	inc	r0
      0003EA E2               [24] 1494 	movx	a,@r0
      0003EB 34 02            [12] 1495 	addc	a,#0x02
      0003ED FF               [12] 1496 	mov	r7,a
      0003EE 78r04            [12] 1497 	mov	r0,#_tx_insert
      0003F0 D3               [12] 1498 	setb	c
      0003F1 E2               [24] 1499 	movx	a,@r0
      0003F2 9E               [12] 1500 	subb	a,r6
      0003F3 F4               [12] 1501 	cpl	a
      0003F4 B3               [12] 1502 	cpl	c
      0003F5 FE               [12] 1503 	mov	r6,a
      0003F6 B3               [12] 1504 	cpl	c
      0003F7 08               [12] 1505 	inc	r0
      0003F8 E2               [24] 1506 	movx	a,@r0
      0003F9 9F               [12] 1507 	subb	a,r7
      0003FA F4               [12] 1508 	cpl	a
      0003FB FF               [12] 1509 	mov	r7,a
      0003FC 80 15            [24] 1510 	sjmp	00104$
      0003FE                       1511 00103$:
      0003FE 78r06            [12] 1512 	mov	r0,#_tx_remove
      000400 79r04            [12] 1513 	mov	r1,#_tx_insert
      000402 E3               [24] 1514 	movx	a,@r1
      000403 F5 F0            [12] 1515 	mov	b,a
      000405 C3               [12] 1516 	clr	c
      000406 E2               [24] 1517 	movx	a,@r0
      000407 95 F0            [12] 1518 	subb	a,b
      000409 FE               [12] 1519 	mov	r6,a
      00040A 09               [12] 1520 	inc	r1
      00040B E3               [24] 1521 	movx	a,@r1
      00040C F5 F0            [12] 1522 	mov	b,a
      00040E 08               [12] 1523 	inc	r0
      00040F E2               [24] 1524 	movx	a,@r0
      000410 95 F0            [12] 1525 	subb	a,b
      000412 FF               [12] 1526 	mov	r7,a
      000413                       1527 00104$:
                                   1528 ;	radio/serial.c:301: ES0_RESTORE;
      000413 A2*02            [12] 1529 	mov	c,_serial_write_space_ES_saved_1_180
      000415 92 AC            [24] 1530 	mov	_ES0,c
                                   1531 ;	radio/serial.c:302: return ret;
      000417 8E 82            [24] 1532 	mov	dpl,r6
      000419 8F 83            [24] 1533 	mov	dph,r7
      00041B 22               [24] 1534 	ret
                                   1535 ;------------------------------------------------------------
                                   1536 ;Allocation info for local variables in function 'serial_restart'
                                   1537 ;------------------------------------------------------------
                                   1538 ;	radio/serial.c:306: serial_restart(void)
                                   1539 ;	-----------------------------------------
                                   1540 ;	 function serial_restart
                                   1541 ;	-----------------------------------------
      00041C                       1542 _serial_restart:
                                   1543 ;	radio/serial.c:309: if (feature_rtscts && SERIAL_RTS && !at_mode_active) {
      00041C 30*00 07         [24] 1544 	jnb	_feature_rtscts,00102$
      00041F 30 83 04         [24] 1545 	jnb	_PIN_ENABLE,00102$
      000422 20*00 01         [24] 1546 	jb	_at_mode_active,00102$
                                   1547 ;	radio/serial.c:311: return;
      000425 22               [24] 1548 	ret
      000426                       1549 00102$:
                                   1550 ;	radio/serial.c:315: tx_idle = false;
      000426 C2*00            [12] 1551 	clr	_tx_idle
                                   1552 ;	radio/serial.c:316: TI0 = 1;
      000428 D2 99            [12] 1553 	setb	_TI0
      00042A 22               [24] 1554 	ret
                                   1555 ;------------------------------------------------------------
                                   1556 ;Allocation info for local variables in function 'serial_read'
                                   1557 ;------------------------------------------------------------
                                   1558 ;c                         Allocated to registers r7 
                                   1559 ;------------------------------------------------------------
                                   1560 ;	radio/serial.c:320: serial_read(void)
                                   1561 ;	-----------------------------------------
                                   1562 ;	 function serial_read
                                   1563 ;	-----------------------------------------
      00042B                       1564 _serial_read:
                                   1565 ;	radio/serial.c:324: ES0_SAVE_DISABLE;
      00042B A2 AC            [12] 1566 	mov	c,_ES0
      00042D 92*03            [24] 1567 	mov	_serial_read_ES_saved_1_185,c
      00042F C2 AC            [12] 1568 	clr	_ES0
                                   1569 ;	radio/serial.c:326: if (BUF_NOT_EMPTY(rx)) {
      000431 78r00            [12] 1570 	mov	r0,#_rx_insert
      000433 79r02            [12] 1571 	mov	r1,#_rx_remove
      000435 E2               [24] 1572 	movx	a,@r0
      000436 F5 F0            [12] 1573 	mov	b,a
      000438 E3               [24] 1574 	movx	a,@r1
      000439 B5 F0 0B         [24] 1575 	cjne	a,b,00131$
      00043C 08               [12] 1576 	inc	r0
      00043D E2               [24] 1577 	movx	a,@r0
      00043E F5 F0            [12] 1578 	mov	b,a
      000440 09               [12] 1579 	inc	r1
      000441 E3               [24] 1580 	movx	a,@r1
      000442 B5 F0 02         [24] 1581 	cjne	a,b,00131$
      000445 80 3A            [24] 1582 	sjmp	00105$
      000447                       1583 00131$:
                                   1584 ;	radio/serial.c:327: BUF_REMOVE(rx, c);
      000447 78r02            [12] 1585 	mov	r0,#_rx_remove
      000449 E2               [24] 1586 	movx	a,@r0
      00044A 24r00            [12] 1587 	add	a,#_rx_buf
      00044C F5 82            [12] 1588 	mov	dpl,a
      00044E 08               [12] 1589 	inc	r0
      00044F E2               [24] 1590 	movx	a,@r0
      000450 34s00            [12] 1591 	addc	a,#(_rx_buf >> 8)
      000452 F5 83            [12] 1592 	mov	dph,a
      000454 E0               [24] 1593 	movx	a,@dptr
      000455 FF               [12] 1594 	mov	r7,a
      000456 78r02            [12] 1595 	mov	r0,#_rx_remove
      000458 E2               [24] 1596 	movx	a,@r0
      000459 24 01            [12] 1597 	add	a,#0x01
      00045B FD               [12] 1598 	mov	r5,a
      00045C 08               [12] 1599 	inc	r0
      00045D E2               [24] 1600 	movx	a,@r0
      00045E 34 00            [12] 1601 	addc	a,#0x00
      000460 FE               [12] 1602 	mov	r6,a
      000461 BD 00 09         [24] 1603 	cjne	r5,#0x00,00112$
      000464 BE 04 06         [24] 1604 	cjne	r6,#0x04,00112$
      000467 7D 00            [12] 1605 	mov	r5,#0x00
      000469 7E 00            [12] 1606 	mov	r6,#0x00
      00046B 80 0B            [24] 1607 	sjmp	00113$
      00046D                       1608 00112$:
      00046D 78r02            [12] 1609 	mov	r0,#_rx_remove
      00046F E2               [24] 1610 	movx	a,@r0
      000470 24 01            [12] 1611 	add	a,#0x01
      000472 FD               [12] 1612 	mov	r5,a
      000473 08               [12] 1613 	inc	r0
      000474 E2               [24] 1614 	movx	a,@r0
      000475 34 00            [12] 1615 	addc	a,#0x00
      000477 FE               [12] 1616 	mov	r6,a
      000478                       1617 00113$:
      000478 78r02            [12] 1618 	mov	r0,#_rx_remove
      00047A ED               [12] 1619 	mov	a,r5
      00047B F2               [24] 1620 	movx	@r0,a
      00047C 08               [12] 1621 	inc	r0
      00047D EE               [12] 1622 	mov	a,r6
      00047E F2               [24] 1623 	movx	@r0,a
      00047F 80 02            [24] 1624 	sjmp	00106$
      000481                       1625 00105$:
                                   1626 ;	radio/serial.c:329: c = '\0';
      000481 7F 00            [12] 1627 	mov	r7,#0x00
      000483                       1628 00106$:
                                   1629 ;	radio/serial.c:333: if (feature_rtscts && (BUF_FREE(rx) > SERIAL_CTS_THRESHOLD_HIGH)) {
      000483 30*00 4F         [24] 1630 	jnb	_feature_rtscts,00108$
      000486 78r00            [12] 1631 	mov	r0,#_rx_insert
      000488 79r02            [12] 1632 	mov	r1,#_rx_remove
      00048A C3               [12] 1633 	clr	c
      00048B E3               [24] 1634 	movx	a,@r1
      00048C F5 F0            [12] 1635 	mov	b,a
      00048E E2               [24] 1636 	movx	a,@r0
      00048F 95 F0            [12] 1637 	subb	a,b
      000491 09               [12] 1638 	inc	r1
      000492 E3               [24] 1639 	movx	a,@r1
      000493 F5 F0            [12] 1640 	mov	b,a
      000495 08               [12] 1641 	inc	r0
      000496 E2               [24] 1642 	movx	a,@r0
      000497 95 F0            [12] 1643 	subb	a,b
      000499 40 1B            [24] 1644 	jc	00114$
      00049B 78r02            [12] 1645 	mov	r0,#_rx_remove
      00049D E2               [24] 1646 	movx	a,@r0
      00049E 24 00            [12] 1647 	add	a,#0x00
      0004A0 FD               [12] 1648 	mov	r5,a
      0004A1 08               [12] 1649 	inc	r0
      0004A2 E2               [24] 1650 	movx	a,@r0
      0004A3 34 04            [12] 1651 	addc	a,#0x04
      0004A5 FE               [12] 1652 	mov	r6,a
      0004A6 78r00            [12] 1653 	mov	r0,#_rx_insert
      0004A8 D3               [12] 1654 	setb	c
      0004A9 E2               [24] 1655 	movx	a,@r0
      0004AA 9D               [12] 1656 	subb	a,r5
      0004AB F4               [12] 1657 	cpl	a
      0004AC B3               [12] 1658 	cpl	c
      0004AD FD               [12] 1659 	mov	r5,a
      0004AE B3               [12] 1660 	cpl	c
      0004AF 08               [12] 1661 	inc	r0
      0004B0 E2               [24] 1662 	movx	a,@r0
      0004B1 9E               [12] 1663 	subb	a,r6
      0004B2 F4               [12] 1664 	cpl	a
      0004B3 FE               [12] 1665 	mov	r6,a
      0004B4 80 15            [24] 1666 	sjmp	00115$
      0004B6                       1667 00114$:
      0004B6 78r02            [12] 1668 	mov	r0,#_rx_remove
      0004B8 79r00            [12] 1669 	mov	r1,#_rx_insert
      0004BA E3               [24] 1670 	movx	a,@r1
      0004BB F5 F0            [12] 1671 	mov	b,a
      0004BD C3               [12] 1672 	clr	c
      0004BE E2               [24] 1673 	movx	a,@r0
      0004BF 95 F0            [12] 1674 	subb	a,b
      0004C1 FD               [12] 1675 	mov	r5,a
      0004C2 09               [12] 1676 	inc	r1
      0004C3 E3               [24] 1677 	movx	a,@r1
      0004C4 F5 F0            [12] 1678 	mov	b,a
      0004C6 08               [12] 1679 	inc	r0
      0004C7 E2               [24] 1680 	movx	a,@r0
      0004C8 95 F0            [12] 1681 	subb	a,b
      0004CA FE               [12] 1682 	mov	r6,a
      0004CB                       1683 00115$:
      0004CB C3               [12] 1684 	clr	c
      0004CC E4               [12] 1685 	clr	a
      0004CD 9D               [12] 1686 	subb	a,r5
      0004CE 74 02            [12] 1687 	mov	a,#0x02
      0004D0 9E               [12] 1688 	subb	a,r6
      0004D1 50 02            [24] 1689 	jnc	00108$
                                   1690 ;	radio/serial.c:334: SERIAL_CTS = false;
      0004D3 C2 82            [12] 1691 	clr	_PIN_CONFIG
      0004D5                       1692 00108$:
                                   1693 ;	radio/serial.c:338: ES0_RESTORE;
      0004D5 A2*03            [12] 1694 	mov	c,_serial_read_ES_saved_1_185
      0004D7 92 AC            [24] 1695 	mov	_ES0,c
                                   1696 ;	radio/serial.c:340: return c;
      0004D9 8F 82            [24] 1697 	mov	dpl,r7
      0004DB 22               [24] 1698 	ret
                                   1699 ;------------------------------------------------------------
                                   1700 ;Allocation info for local variables in function 'serial_peek'
                                   1701 ;------------------------------------------------------------
                                   1702 ;c                         Allocated to registers r7 
                                   1703 ;------------------------------------------------------------
                                   1704 ;	radio/serial.c:344: serial_peek(void)
