                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Mar 24 2016) (Linux)
                                      4 ; This file was generated Mon Jul 23 11:34:40 2018
                                      5 ;--------------------------------------------------------
                                      6 	.module tdm
      001510 D0 07            [24] 4649 	pop	ar7
      001512                       4650 00250$:
                                   4651 ;	radio/tdm.c:1003: if (lbt_rssi != 0) {
      001512 78r1D            [12] 4652 	mov	r0,#_lbt_rssi
      001514 E2               [24] 4653 	movx	a,@r0
      001515 60 0B            [24] 4654 	jz	00253$
                                   4655 ;	radio/tdm.c:1005: lbt_listen_time = 0;
      001517 78r1E            [12] 4656 	mov	r0,#_lbt_listen_time
      001519 E4               [12] 4657 	clr	a
      00151A F2               [24] 4658 	movx	@r0,a
      00151B 08               [12] 4659 	inc	r0
      00151C F2               [24] 4660 	movx	@r0,a
                                   4661 ;	radio/tdm.c:1006: lbt_rand = 0;
      00151D 78r22            [12] 4662 	mov	r0,#_lbt_rand
      00151F F2               [24] 4663 	movx	@r0,a
      001520 08               [12] 4664 	inc	r0
      001521 F2               [24] 4665 	movx	@r0,a
      001522                       4666 00253$:
                                   4667 ;	radio/tdm.c:1010: radio_set_channel(fhop_receive_channel());
      001522 C0 07            [24] 4668 	push	ar7
      001524 C0 06            [24] 4669 	push	ar6
      001526 12r00r00         [24] 4670 	lcall	_fhop_receive_channel
      001529 12r00r00         [24] 4671 	lcall	_radio_set_channel
                                   4672 ;	radio/tdm.c:1013: radio_receiver_on();
      00152C 12r00r00         [24] 4673 	lcall	_radio_receiver_on
      00152F D0 06            [24] 4674 	pop	ar6
      001531 D0 07            [24] 4675 	pop	ar7
                                   4676 ;	radio/tdm.c:1015: if (len != 0 && trailer.window != 0) {
      001533 78r35            [12] 4677 	mov	r0,#_tdm_serial_loop_len_2_234
      001535 E2               [24] 4678 	movx	a,@r0
      001536 70 03            [24] 4679 	jnz	00612$
      001538 02r09rAB         [24] 4680 	ljmp	00259$
      00153B                       4681 00612$:
      00153B 78r2A            [12] 4682 	mov	r0,#_trailer
      00153D E2               [24] 4683 	movx	a,@r0
      00153E FC               [12] 4684 	mov	r4,a
      00153F 08               [12] 4685 	inc	r0
      001540 E2               [24] 4686 	movx	a,@r0
      001541 54 1F            [12] 4687 	anl	a,#0x1F
      001543 FD               [12] 4688 	mov	r5,a
      001544 4C               [12] 4689 	orl	a,r4
      001545 70 03            [24] 4690 	jnz	00613$
      001547 02r09rAB         [24] 4691 	ljmp	00259$
      00154A                       4692 00613$:
                                   4693 ;	radio/tdm.c:1016: ACTIVITY_LED(LED_OFF);
      00154A D2 96            [12] 4694 	setb	_LED_RED
      00154C 02r09rAB         [24] 4695 	ljmp	00259$
                                   4696 ;------------------------------------------------------------
                                   4697 ;Allocation info for local variables in function 'tdm_state_sync'
                                   4698 ;------------------------------------------------------------
                                   4699 ;	radio/tdm.c:1022: tdm_state_sync()
                                   4700 ;	-----------------------------------------
                                   4701 ;	 function tdm_state_sync
                                   4702 ;	-----------------------------------------
      00154F                       4703 _tdm_state_sync:
                                   4704 ;	radio/tdm.c:1024: return received_sync;
      00154F A2*05            [12] 4705 	mov	c,_received_sync
      001551 22               [24] 4706 	ret
                                   4707 ;------------------------------------------------------------
                                   4708 ;Allocation info for local variables in function 'tdm_set_node_count'
                                   4709 ;------------------------------------------------------------
                                   4710 ;	radio/tdm.c:1030: tdm_set_node_count(__pdata uint16_t count)
                                   4711 ;	-----------------------------------------
                                   4712 ;	 function tdm_set_node_count
                                   4713 ;	-----------------------------------------
      001552                       4714 _tdm_set_node_count:
      001552 AE 82            [24] 4715 	mov	r6,dpl
      001554 AF 83            [24] 4716 	mov	r7,dph
                                   4717 ;	radio/tdm.c:1032: nodeCount = count + 1; // add 1 for the sync channel
      001556 78r30            [12] 4718 	mov	r0,#_nodeCount
      001558 74 01            [12] 4719 	mov	a,#0x01
      00155A 2E               [12] 4720 	add	a,r6
      00155B F2               [24] 4721 	movx	@r0,a
      00155C E4               [12] 4722 	clr	a
      00155D 3F               [12] 4723 	addc	a,r7
      00155E 08               [12] 4724 	inc	r0
      00155F F2               [24] 4725 	movx	@r0,a
      001560 22               [24] 4726 	ret
                                   4727 ;------------------------------------------------------------
                                   4728 ;Allocation info for local variables in function 'tdm_set_node_destination'
                                   4729 ;------------------------------------------------------------
                                   4730 ;	radio/tdm.c:1038: tdm_set_node_destination(__pdata uint16_t destination)
                                   4731 ;	-----------------------------------------
                                   4732 ;	 function tdm_set_node_destination
                                   4733 ;	-----------------------------------------
      001561                       4734 _tdm_set_node_destination:
      001561 AE 82            [24] 4735 	mov	r6,dpl
      001563 AF 83            [24] 4736 	mov	r7,dph
                                   4737 ;	radio/tdm.c:1040: paramNodeDestination = destination;
      001565 78r03            [12] 4738 	mov	r0,#_paramNodeDestination
      001567 EE               [12] 4739 	mov	a,r6
      001568 F2               [24] 4740 	movx	@r0,a
      001569 08               [12] 4741 	inc	r0
      00156A EF               [12] 4742 	mov	a,r7
      00156B F2               [24] 4743 	movx	@r0,a
      00156C 22               [24] 4744 	ret
                                   4745 ;------------------------------------------------------------
                                   4746 ;Allocation info for local variables in function 'tdm_set_sync_any'
                                   4747 ;------------------------------------------------------------
                                   4748 ;	radio/tdm.c:1044: tdm_set_sync_any(__pdata uint8_t any)
                                   4749 ;	-----------------------------------------
                                   4750 ;	 function tdm_set_sync_any
                                   4751 ;	-----------------------------------------
      00156D                       4752 _tdm_set_sync_any:
                                   4753 ;	radio/tdm.c:1046: sync_any = any;
      00156D E5 82            [12] 4754 	mov	a,dpl
      00156F 24 FF            [12] 4755 	add	a,#0xff
      001571 92*06            [24] 4756 	mov	_sync_any,c
      001573 22               [24] 4757 	ret
                                   4758 ;------------------------------------------------------------
                                   4759 ;Allocation info for local variables in function 'tdm_init'
                                   4760 ;------------------------------------------------------------
                                   4761 ;sloc0                     Allocated with name '_tdm_init_sloc0_1_0'
                                   4762 ;sloc1                     Allocated with name '_tdm_init_sloc1_1_0'
                                   4763 ;sloc2                     Allocated with name '_tdm_init_sloc2_1_0'
                                   4764 ;------------------------------------------------------------
                                   4765 ;	radio/tdm.c:1163: tdm_init(void)
                                   4766 ;	-----------------------------------------
                                   4767 ;	 function tdm_init
                                   4768 ;	-----------------------------------------
      001574                       4769 _tdm_init:
                                   4770 ;	radio/tdm.c:1166: __pdata uint8_t air_rate = radio_air_rate();
      001574 12r00r00         [24] 4771 	lcall	_radio_air_rate
      001577 AF 82            [24] 4772 	mov	r7,dpl
                                   4773 ;	radio/tdm.c:1175: ticks_per_byte = (8+(8000000UL/(air_rate*1000UL)))/16;
      001579 90r00r00         [24] 4774 	mov	dptr,#__mullong_PARM_2
      00157C EF               [12] 4775 	mov	a,r7
      00157D F0               [24] 4776 	movx	@dptr,a
      00157E E4               [12] 4777 	clr	a
      00157F A3               [24] 4778 	inc	dptr
      001580 F0               [24] 4779 	movx	@dptr,a
      001581 A3               [24] 4780 	inc	dptr
      001582 F0               [24] 4781 	movx	@dptr,a
      001583 A3               [24] 4782 	inc	dptr
      001584 F0               [24] 4783 	movx	@dptr,a
      001585 90 03 E8         [24] 4784 	mov	dptr,#0x03E8
      001588 E4               [12] 4785 	clr	a
      001589 F5 F0            [12] 4786 	mov	b,a
      00158B 12r00r00         [24] 4787 	lcall	__mullong
      00158E AC 82            [24] 4788 	mov	r4,dpl
      001590 AD 83            [24] 4789 	mov	r5,dph
      001592 AE F0            [24] 4790 	mov	r6,b
      001594 FF               [12] 4791 	mov	r7,a
      001595 90r00r00         [24] 4792 	mov	dptr,#__divulong_PARM_2
      001598 EC               [12] 4793 	mov	a,r4
      001599 F0               [24] 4794 	movx	@dptr,a
      00159A ED               [12] 4795 	mov	a,r5
      00159B A3               [24] 4796 	inc	dptr
      00159C F0               [24] 4797 	movx	@dptr,a
      00159D EE               [12] 4798 	mov	a,r6
      00159E A3               [24] 4799 	inc	dptr
      00159F F0               [24] 4800 	movx	@dptr,a
      0015A0 EF               [12] 4801 	mov	a,r7
      0015A1 A3               [24] 4802 	inc	dptr
      0015A2 F0               [24] 4803 	movx	@dptr,a
      0015A3 90 12 00         [24] 4804 	mov	dptr,#0x1200
      0015A6 75 F0 7A         [24] 4805 	mov	b,#0x7A
      0015A9 E4               [12] 4806 	clr	a
      0015AA 12r00r00         [24] 4807 	lcall	__divulong
      0015AD AC 82            [24] 4808 	mov	r4,dpl
      0015AF AD 83            [24] 4809 	mov	r5,dph
      0015B1 AE F0            [24] 4810 	mov	r6,b
      0015B3 FF               [12] 4811 	mov	r7,a
      0015B4 74 08            [12] 4812 	mov	a,#0x08
      0015B6 2C               [12] 4813 	add	a,r4
      0015B7 F5*1A            [12] 4814 	mov	_tdm_init_sloc0_1_0,a
      0015B9 E4               [12] 4815 	clr	a
      0015BA 3D               [12] 4816 	addc	a,r5
      0015BB F5*1B            [12] 4817 	mov	(_tdm_init_sloc0_1_0 + 1),a
      0015BD E4               [12] 4818 	clr	a
      0015BE 3E               [12] 4819 	addc	a,r6
      0015BF F5*1C            [12] 4820 	mov	(_tdm_init_sloc0_1_0 + 2),a
      0015C1 E4               [12] 4821 	clr	a
      0015C2 3F               [12] 4822 	addc	a,r7
      0015C3 F5*1D            [12] 4823 	mov	(_tdm_init_sloc0_1_0 + 3),a
      0015C5 AA*1A            [24] 4824 	mov	r2,_tdm_init_sloc0_1_0
      0015C7 E5*1B            [12] 4825 	mov	a,(_tdm_init_sloc0_1_0 + 1)
      0015C9 C4               [12] 4826 	swap	a
      0015CA CA               [12] 4827 	xch	a,r2
      0015CB C4               [12] 4828 	swap	a
      0015CC 54 0F            [12] 4829 	anl	a,#0x0F
      0015CE 6A               [12] 4830 	xrl	a,r2
      0015CF CA               [12] 4831 	xch	a,r2
      0015D0 54 0F            [12] 4832 	anl	a,#0x0F
      0015D2 CA               [12] 4833 	xch	a,r2
      0015D3 6A               [12] 4834 	xrl	a,r2
      0015D4 CA               [12] 4835 	xch	a,r2
      0015D5 FB               [12] 4836 	mov	r3,a
      0015D6 E5*1C            [12] 4837 	mov	a,(_tdm_init_sloc0_1_0 + 2)
      0015D8 C4               [12] 4838 	swap	a
      0015D9 54 F0            [12] 4839 	anl	a,#0xF0
      0015DB 4B               [12] 4840 	orl	a,r3
      0015DC FB               [12] 4841 	mov	r3,a
      0015DD AE*1C            [24] 4842 	mov	r6,(_tdm_init_sloc0_1_0 + 2)
      0015DF E5*1D            [12] 4843 	mov	a,(_tdm_init_sloc0_1_0 + 3)
      0015E1 C4               [12] 4844 	swap	a
      0015E2 CE               [12] 4845 	xch	a,r6
      0015E3 C4               [12] 4846 	swap	a
      0015E4 54 0F            [12] 4847 	anl	a,#0x0F
      0015E6 6E               [12] 4848 	xrl	a,r6
      0015E7 CE               [12] 4849 	xch	a,r6
      0015E8 54 0F            [12] 4850 	anl	a,#0x0F
      0015EA CE               [12] 4851 	xch	a,r6
      0015EB 6E               [12] 4852 	xrl	a,r6
      0015EC CE               [12] 4853 	xch	a,r6
      0015ED 78r15            [12] 4854 	mov	r0,#_ticks_per_byte
      0015EF EA               [12] 4855 	mov	a,r2
      0015F0 F2               [24] 4856 	movx	@r0,a
      0015F1 08               [12] 4857 	inc	r0
      0015F2 EB               [12] 4858 	mov	a,r3
      0015F3 F2               [24] 4859 	movx	@r0,a
                                   4860 ;	radio/tdm.c:1178: if(10000UL*ticks_per_byte < (8+(8000000UL/(air_rate*1000UL)))*625) {
      0015F4 90r00r00         [24] 4861 	mov	dptr,#__mullong_PARM_2
      0015F7 EA               [12] 4862 	mov	a,r2
      0015F8 F0               [24] 4863 	movx	@dptr,a
      0015F9 EB               [12] 4864 	mov	a,r3
      0015FA A3               [24] 4865 	inc	dptr
      0015FB F0               [24] 4866 	movx	@dptr,a
      0015FC E4               [12] 4867 	clr	a
      0015FD A3               [24] 4868 	inc	dptr
      0015FE F0               [24] 4869 	movx	@dptr,a
      0015FF A3               [24] 4870 	inc	dptr
      001600 F0               [24] 4871 	movx	@dptr,a
      001601 90 27 10         [24] 4872 	mov	dptr,#0x2710
      001604 E4               [12] 4873 	clr	a
      001605 F5 F0            [12] 4874 	mov	b,a
      001607 C0 03            [24] 4875 	push	ar3
      001609 C0 02            [24] 4876 	push	ar2
      00160B 12r00r00         [24] 4877 	lcall	__mullong
      00160E 85 82*1E         [24] 4878 	mov	_tdm_init_sloc1_1_0,dpl
      001611 85 83*1F         [24] 4879 	mov	(_tdm_init_sloc1_1_0 + 1),dph
      001614 85 F0*20         [24] 4880 	mov	(_tdm_init_sloc1_1_0 + 2),b
      001617 F5*21            [12] 4881 	mov	(_tdm_init_sloc1_1_0 + 3),a
      001619 90r00r00         [24] 4882 	mov	dptr,#__mullong_PARM_2
      00161C E5*1A            [12] 4883 	mov	a,_tdm_init_sloc0_1_0
      00161E F0               [24] 4884 	movx	@dptr,a
      00161F E5*1B            [12] 4885 	mov	a,(_tdm_init_sloc0_1_0 + 1)
      001621 A3               [24] 4886 	inc	dptr
      001622 F0               [24] 4887 	movx	@dptr,a
      001623 E5*1C            [12] 4888 	mov	a,(_tdm_init_sloc0_1_0 + 2)
      001625 A3               [24] 4889 	inc	dptr
      001626 F0               [24] 4890 	movx	@dptr,a
      001627 E5*1D            [12] 4891 	mov	a,(_tdm_init_sloc0_1_0 + 3)
      001629 A3               [24] 4892 	inc	dptr
      00162A F0               [24] 4893 	movx	@dptr,a
      00162B 90 02 71         [24] 4894 	mov	dptr,#0x0271
      00162E E4               [12] 4895 	clr	a
      00162F F5 F0            [12] 4896 	mov	b,a
      001631 12r00r00         [24] 4897 	lcall	__mullong
      001634 AC 82            [24] 4898 	mov	r4,dpl
      001636 AD 83            [24] 4899 	mov	r5,dph
      001638 AE F0            [24] 4900 	mov	r6,b
      00163A FF               [12] 4901 	mov	r7,a
      00163B D0 02            [24] 4902 	pop	ar2
      00163D D0 03            [24] 4903 	pop	ar3
      00163F C3               [12] 4904 	clr	c
      001640 E5*1E            [12] 4905 	mov	a,_tdm_init_sloc1_1_0
      001642 9C               [12] 4906 	subb	a,r4
      001643 E5*1F            [12] 4907 	mov	a,(_tdm_init_sloc1_1_0 + 1)
      001645 9D               [12] 4908 	subb	a,r5
      001646 E5*20            [12] 4909 	mov	a,(_tdm_init_sloc1_1_0 + 2)
      001648 9E               [12] 4910 	subb	a,r6
      001649 E5*21            [12] 4911 	mov	a,(_tdm_init_sloc1_1_0 + 3)
      00164B 9F               [12] 4912 	subb	a,r7
      00164C 50 0A            [24] 4913 	jnc	00102$
                                   4914 ;	radio/tdm.c:1179: ticks_per_byte += 1;
      00164E 78r15            [12] 4915 	mov	r0,#_ticks_per_byte
      001650 74 01            [12] 4916 	mov	a,#0x01
      001652 2A               [12] 4917 	add	a,r2
      001653 F2               [24] 4918 	movx	@r0,a
      001654 E4               [12] 4919 	clr	a
      001655 3B               [12] 4920 	addc	a,r3
      001656 08               [12] 4921 	inc	r0
      001657 F2               [24] 4922 	movx	@r0,a
      001658                       4923 00102$:
                                   4924 ;	radio/tdm.c:1187: packet_latency = (8+(10/2)) * ticks_per_byte + 13;
      001658 78r15            [12] 4925 	mov	r0,#_ticks_per_byte
      00165A 90r00r00         [24] 4926 	mov	dptr,#__mulint_PARM_2
      00165D E2               [24] 4927 	movx	a,@r0
      00165E F0               [24] 4928 	movx	@dptr,a
      00165F 08               [12] 4929 	inc	r0
      001660 E2               [24] 4930 	movx	a,@r0
      001661 A3               [24] 4931 	inc	dptr
      001662 F0               [24] 4932 	movx	@dptr,a
      001663 90 00 0D         [24] 4933 	mov	dptr,#0x000D
      001666 12r00r00         [24] 4934 	lcall	__mulint
      001669 E5 82            [12] 4935 	mov	a,dpl
      00166B 85 83 F0         [24] 4936 	mov	b,dph
      00166E 78r13            [12] 4937 	mov	r0,#_packet_latency
      001670 24 0D            [12] 4938 	add	a,#0x0D
      001672 F2               [24] 4939 	movx	@r0,a
      001673 E4               [12] 4940 	clr	a
      001674 35 F0            [12] 4941 	addc	a,b
      001676 08               [12] 4942 	inc	r0
      001677 F2               [24] 4943 	movx	@r0,a
                                   4944 ;	radio/tdm.c:1189: if (feature_golay) {
      001678 30*00 34         [24] 4945 	jnb	_feature_golay,00104$
                                   4946 ;	radio/tdm.c:1190: max_data_packet_length = (MAX_PACKET_LENGTH/2) - (6+sizeof(trailer));
      00167B 78r0D            [12] 4947 	mov	r0,#_max_data_packet_length
      00167D 74 74            [12] 4948 	mov	a,#0x74
      00167F F2               [24] 4949 	movx	@r0,a
                                   4950 ;	radio/tdm.c:1193: ticks_per_byte *= 2;
      001680 78r16            [12] 4951 	mov	r0,#(_ticks_per_byte + 1)
      001682 E2               [24] 4952 	movx	a,@r0
      001683 F5 F0            [12] 4953 	mov	b,a
      001685 18               [12] 4954 	dec	r0
      001686 E2               [24] 4955 	movx	a,@r0
      001687 25 E0            [12] 4956 	add	a,acc
      001689 C5 F0            [12] 4957 	xch	a,b
      00168B 33               [12] 4958 	rlc	a
      00168C C5 F0            [12] 4959 	xch	a,b
      00168E F2               [24] 4960 	movx	@r0,a
      00168F 08               [12] 4961 	inc	r0
      001690 E5 F0            [12] 4962 	mov	a,b
      001692 F2               [24] 4963 	movx	@r0,a
                                   4964 ;	radio/tdm.c:1196: packet_latency += 4*ticks_per_byte;
      001693 78r15            [12] 4965 	mov	r0,#_ticks_per_byte
      001695 E2               [24] 4966 	movx	a,@r0
      001696 FE               [12] 4967 	mov	r6,a
      001697 08               [12] 4968 	inc	r0
      001698 E2               [24] 4969 	movx	a,@r0
      001699 CE               [12] 4970 	xch	a,r6
      00169A 25 E0            [12] 4971 	add	a,acc
      00169C CE               [12] 4972 	xch	a,r6
      00169D 33               [12] 4973 	rlc	a
      00169E CE               [12] 4974 	xch	a,r6
      00169F 25 E0            [12] 4975 	add	a,acc
      0016A1 CE               [12] 4976 	xch	a,r6
      0016A2 33               [12] 4977 	rlc	a
      0016A3 FF               [12] 4978 	mov	r7,a
      0016A4 78r13            [12] 4979 	mov	r0,#_packet_latency
      0016A6 E2               [24] 4980 	movx	a,@r0
      0016A7 2E               [12] 4981 	add	a,r6
      0016A8 F2               [24] 4982 	movx	@r0,a
      0016A9 08               [12] 4983 	inc	r0
      0016AA E2               [24] 4984 	movx	a,@r0
      0016AB 3F               [12] 4985 	addc	a,r7
      0016AC F2               [24] 4986 	movx	@r0,a
      0016AD 80 05            [24] 4987 	sjmp	00105$
      0016AF                       4988 00104$:
                                   4989 ;	radio/tdm.c:1198: max_data_packet_length = MAX_PACKET_LENGTH - sizeof(trailer);
      0016AF 78r0D            [12] 4990 	mov	r0,#_max_data_packet_length
      0016B1 74 F8            [12] 4991 	mov	a,#0xF8
      0016B3 F2               [24] 4992 	movx	@r0,a
      0016B4                       4993 00105$:
                                   4994 ;	radio/tdm.c:1202: silence_period = 2*packet_latency;
      0016B4 78r13            [12] 4995 	mov	r0,#_packet_latency
      0016B6 E2               [24] 4996 	movx	a,@r0
      0016B7 F5*1A            [12] 4997 	mov	_tdm_init_sloc0_1_0,a
      0016B9 08               [12] 4998 	inc	r0
      0016BA E2               [24] 4999 	movx	a,@r0
      0016BB C5*1A            [12] 5000 	xch	a,_tdm_init_sloc0_1_0
      0016BD 25 E0            [12] 5001 	add	a,acc
      0016BF C5*1A            [12] 5002 	xch	a,_tdm_init_sloc0_1_0
      0016C1 33               [12] 5003 	rlc	a
      0016C2 F5*1B            [12] 5004 	mov	(_tdm_init_sloc0_1_0 + 1),a
      0016C4 78r0E            [12] 5005 	mov	r0,#_silence_period
      0016C6 E5*1A            [12] 5006 	mov	a,_tdm_init_sloc0_1_0
      0016C8 F2               [24] 5007 	movx	@r0,a
      0016C9 08               [12] 5008 	inc	r0
      0016CA E5*1B            [12] 5009 	mov	a,(_tdm_init_sloc0_1_0 + 1)
      0016CC F2               [24] 5010 	movx	@r0,a
                                   5011 ;	radio/tdm.c:1205: window_width = 2*((max_data_packet_length*(uint32_t)ticks_per_byte)+packet_latency) + silence_period + packet_latency;
      0016CD 78r15            [12] 5012 	mov	r0,#_ticks_per_byte
      0016CF 90r00r00         [24] 5013 	mov	dptr,#__mullong_PARM_2
      0016D2 E2               [24] 5014 	movx	a,@r0
      0016D3 F0               [24] 5015 	movx	@dptr,a
      0016D4 08               [12] 5016 	inc	r0
      0016D5 E2               [24] 5017 	movx	a,@r0
      0016D6 A3               [24] 5018 	inc	dptr
      0016D7 F0               [24] 5019 	movx	@dptr,a
      0016D8 E4               [12] 5020 	clr	a
      0016D9 A3               [24] 5021 	inc	dptr
      0016DA F0               [24] 5022 	movx	@dptr,a
      0016DB A3               [24] 5023 	inc	dptr
      0016DC F0               [24] 5024 	movx	@dptr,a
      0016DD 78r0D            [12] 5025 	mov	r0,#_max_data_packet_length
      0016DF E2               [24] 5026 	movx	a,@r0
      0016E0 FA               [12] 5027 	mov	r2,a
      0016E1 7B 00            [12] 5028 	mov	r3,#0x00
      0016E3 7C 00            [12] 5029 	mov	r4,#0x00
      0016E5 7D 00            [12] 5030 	mov	r5,#0x00
      0016E7 8A 82            [24] 5031 	mov	dpl,r2
      0016E9 8B 83            [24] 5032 	mov	dph,r3
      0016EB 8C F0            [24] 5033 	mov	b,r4
      0016ED ED               [12] 5034 	mov	a,r5
      0016EE 12r00r00         [24] 5035 	lcall	__mullong
      0016F1 85 82*1E         [24] 5036 	mov	_tdm_init_sloc1_1_0,dpl
      0016F4 85 83*1F         [24] 5037 	mov	(_tdm_init_sloc1_1_0 + 1),dph
      0016F7 85 F0*20         [24] 5038 	mov	(_tdm_init_sloc1_1_0 + 2),b
      0016FA F5*21            [12] 5039 	mov	(_tdm_init_sloc1_1_0 + 3),a
      0016FC 78r13            [12] 5040 	mov	r0,#_packet_latency
      0016FE E2               [24] 5041 	movx	a,@r0
      0016FF F5*22            [12] 5042 	mov	_tdm_init_sloc2_1_0,a
      001701 08               [12] 5043 	inc	r0
      001702 E2               [24] 5044 	movx	a,@r0
      001703 F5*23            [12] 5045 	mov	(_tdm_init_sloc2_1_0 + 1),a
      001705 E4               [12] 5046 	clr	a
      001706 F5*24            [12] 5047 	mov	(_tdm_init_sloc2_1_0 + 2),a
      001708 F5*25            [12] 5048 	mov	(_tdm_init_sloc2_1_0 + 3),a
      00170A E5*22            [12] 5049 	mov	a,_tdm_init_sloc2_1_0
      00170C 25*1E            [12] 5050 	add	a,_tdm_init_sloc1_1_0
      00170E FC               [12] 5051 	mov	r4,a
      00170F E5*23            [12] 5052 	mov	a,(_tdm_init_sloc2_1_0 + 1)
      001711 35*1F            [12] 5053 	addc	a,(_tdm_init_sloc1_1_0 + 1)
      001713 FD               [12] 5054 	mov	r5,a
      001714 E5*24            [12] 5055 	mov	a,(_tdm_init_sloc2_1_0 + 2)
      001716 35*20            [12] 5056 	addc	a,(_tdm_init_sloc1_1_0 + 2)
      001718 FE               [12] 5057 	mov	r6,a
      001719 E5*25            [12] 5058 	mov	a,(_tdm_init_sloc2_1_0 + 3)
      00171B 35*21            [12] 5059 	addc	a,(_tdm_init_sloc1_1_0 + 3)
      00171D FF               [12] 5060 	mov	r7,a
      00171E EC               [12] 5061 	mov	a,r4
      00171F 2C               [12] 5062 	add	a,r4
      001720 F5*1E            [12] 5063 	mov	_tdm_init_sloc1_1_0,a
      001722 ED               [12] 5064 	mov	a,r5
      001723 33               [12] 5065 	rlc	a
      001724 F5*1F            [12] 5066 	mov	(_tdm_init_sloc1_1_0 + 1),a
      001726 EE               [12] 5067 	mov	a,r6
      001727 33               [12] 5068 	rlc	a
      001728 F5*20            [12] 5069 	mov	(_tdm_init_sloc1_1_0 + 2),a
      00172A EF               [12] 5070 	mov	a,r7
      00172B 33               [12] 5071 	rlc	a
      00172C F5*21            [12] 5072 	mov	(_tdm_init_sloc1_1_0 + 3),a
      00172E AA*1A            [24] 5073 	mov	r2,_tdm_init_sloc0_1_0
      001730 AB*1B            [24] 5074 	mov	r3,(_tdm_init_sloc0_1_0 + 1)
      001732 E4               [12] 5075 	clr	a
      001733 FE               [12] 5076 	mov	r6,a
      001734 FF               [12] 5077 	mov	r7,a
      001735 EA               [12] 5078 	mov	a,r2
      001736 25*1E            [12] 5079 	add	a,_tdm_init_sloc1_1_0
      001738 FA               [12] 5080 	mov	r2,a
      001739 EB               [12] 5081 	mov	a,r3
      00173A 35*1F            [12] 5082 	addc	a,(_tdm_init_sloc1_1_0 + 1)
      00173C FB               [12] 5083 	mov	r3,a
      00173D EE               [12] 5084 	mov	a,r6
      00173E 35*20            [12] 5085 	addc	a,(_tdm_init_sloc1_1_0 + 2)
      001740 FE               [12] 5086 	mov	r6,a
      001741 EF               [12] 5087 	mov	a,r7
      001742 35*21            [12] 5088 	addc	a,(_tdm_init_sloc1_1_0 + 3)
      001744 FF               [12] 5089 	mov	r7,a
      001745 E5*22            [12] 5090 	mov	a,_tdm_init_sloc2_1_0
      001747 2A               [12] 5091 	add	a,r2
      001748 FC               [12] 5092 	mov	r4,a
      001749 E5*23            [12] 5093 	mov	a,(_tdm_init_sloc2_1_0 + 1)
      00174B 3B               [12] 5094 	addc	a,r3
      00174C FD               [12] 5095 	mov	r5,a
      00174D E5*24            [12] 5096 	mov	a,(_tdm_init_sloc2_1_0 + 2)
      00174F 3E               [12] 5097 	addc	a,r6
      001750 FE               [12] 5098 	mov	r6,a
      001751 E5*25            [12] 5099 	mov	a,(_tdm_init_sloc2_1_0 + 3)
      001753 3F               [12] 5100 	addc	a,r7
      001754 FF               [12] 5101 	mov	r7,a
                                   5102 ;	radio/tdm.c:1208: if (lbt_rssi != 0) {
      001755 78r1D            [12] 5103 	mov	r0,#_lbt_rssi
      001757 E2               [24] 5104 	movx	a,@r0
      001758 60 35            [24] 5105 	jz	00107$
                                   5106 ;	radio/tdm.c:1210: lbt_min_time = LBT_MIN_TIME_USEC/16;
      00175A 78r20            [12] 5107 	mov	r0,#_lbt_min_time
      00175C 74 38            [12] 5108 	mov	a,#0x38
      00175E F2               [24] 5109 	movx	@r0,a
      00175F 08               [12] 5110 	inc	r0
      001760 74 01            [12] 5111 	mov	a,#0x01
      001762 F2               [24] 5112 	movx	@r0,a
                                   5113 ;	radio/tdm.c:1211: window_width = constrain(window_width, 3*lbt_min_time, window_width);
      001763 78r00            [12] 5114 	mov	r0,#_constrain_PARM_2
      001765 74 A8            [12] 5115 	mov	a,#0xA8
      001767 F2               [24] 5116 	movx	@r0,a
      001768 08               [12] 5117 	inc	r0
      001769 74 03            [12] 5118 	mov	a,#0x03
      00176B F2               [24] 5119 	movx	@r0,a
      00176C 08               [12] 5120 	inc	r0
      00176D E4               [12] 5121 	clr	a
      00176E F2               [24] 5122 	movx	@r0,a
      00176F 08               [12] 5123 	inc	r0
      001770 F2               [24] 5124 	movx	@r0,a
      001771 78r00            [12] 5125 	mov	r0,#_constrain_PARM_3
      001773 EC               [12] 5126 	mov	a,r4
      001774 F2               [24] 5127 	movx	@r0,a
      001775 08               [12] 5128 	inc	r0
      001776 ED               [12] 5129 	mov	a,r5
      001777 F2               [24] 5130 	movx	@r0,a
      001778 08               [12] 5131 	inc	r0
      001779 EE               [12] 5132 	mov	a,r6
      00177A F2               [24] 5133 	movx	@r0,a
      00177B 08               [12] 5134 	inc	r0
      00177C EF               [12] 5135 	mov	a,r7
      00177D F2               [24] 5136 	movx	@r0,a
      00177E 8C 82            [24] 5137 	mov	dpl,r4
      001780 8D 83            [24] 5138 	mov	dph,r5
      001782 8E F0            [24] 5139 	mov	b,r6
      001784 EF               [12] 5140 	mov	a,r7
      001785 12r00r00         [24] 5141 	lcall	_constrain
      001788 AC 82            [24] 5142 	mov	r4,dpl
      00178A AD 83            [24] 5143 	mov	r5,dph
      00178C AE F0            [24] 5144 	mov	r6,b
