                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Mar 24 2016) (Linux)
                                      4 ; This file was generated Mon Jul 23 11:34:34 2018
                                      5 ;--------------------------------------------------------
                                      6 	.module packet
      000548 C3               [12] 1696 	clr	c
      000549 E5*0E            [12] 1697 	mov	a,_packet_get_next_slen_1_164
      00054B 9E               [12] 1698 	subb	a,r6
      00054C E5*0F            [12] 1699 	mov	a,(_packet_get_next_slen_1_164 + 1)
      00054E 9F               [12] 1700 	subb	a,r7
      00054F 50 68            [24] 1701 	jnc	00132$
                                   1702 ;	radio/packet.c:294: if ((uint16_t)(timer2_tick() - mav_pkt_start_time) > mav_pkt_max_time) {
      000551 12r00r00         [24] 1703 	lcall	_timer2_tick
      000554 AE 82            [24] 1704 	mov	r6,dpl
      000556 AF 83            [24] 1705 	mov	r7,dph
      000558 78r05            [12] 1706 	mov	r0,#_mav_pkt_start_time
      00055A D3               [12] 1707 	setb	c
      00055B E2               [24] 1708 	movx	a,@r0
      00055C 9E               [12] 1709 	subb	a,r6
      00055D F4               [12] 1710 	cpl	a
      00055E B3               [12] 1711 	cpl	c
      00055F FE               [12] 1712 	mov	r6,a
      000560 B3               [12] 1713 	cpl	c
      000561 08               [12] 1714 	inc	r0
      000562 E2               [24] 1715 	movx	a,@r0
      000563 9F               [12] 1716 	subb	a,r7
      000564 F4               [12] 1717 	cpl	a
      000565 FF               [12] 1718 	mov	r7,a
      000566 78r07            [12] 1719 	mov	r0,#_mav_pkt_max_time
      000568 C3               [12] 1720 	clr	c
      000569 E2               [24] 1721 	movx	a,@r0
      00056A 9E               [12] 1722 	subb	a,r6
      00056B 08               [12] 1723 	inc	r0
      00056C E2               [24] 1724 	movx	a,@r0
      00056D 9F               [12] 1725 	subb	a,r7
      00056E 50 45            [24] 1726 	jnc	00130$
                                   1727 ;	radio/packet.c:297: serial_read_buf(last_sent, slen);
      000570 AD*0E            [24] 1728 	mov	r5,_packet_get_next_slen_1_164
      000572 78r00            [12] 1729 	mov	r0,#_serial_read_buf_PARM_2
      000574 ED               [12] 1730 	mov	a,r5
      000575 F2               [24] 1731 	movx	@r0,a
      000576 90r00rFC         [24] 1732 	mov	dptr,#_last_sent
      000579 C0 05            [24] 1733 	push	ar5
      00057B 12r00r00         [24] 1734 	lcall	_serial_read_buf
      00057E D0 05            [24] 1735 	pop	ar5
                                   1736 ;	radio/packet.c:298: last_sent_len = slen;
      000580 78r00            [12] 1737 	mov	r0,#_last_sent_len
      000582 ED               [12] 1738 	mov	a,r5
      000583 F2               [24] 1739 	movx	@r0,a
                                   1740 ;	radio/packet.c:299: memcpy(buf, last_sent, last_sent_len);
      000584 78r11            [12] 1741 	mov	r0,#_packet_get_next_PARM_2
      000586 E2               [24] 1742 	movx	a,@r0
      000587 FC               [12] 1743 	mov	r4,a
      000588 08               [12] 1744 	inc	r0
      000589 E2               [24] 1745 	movx	a,@r0
      00058A FE               [12] 1746 	mov	r6,a
      00058B 7F 00            [12] 1747 	mov	r7,#0x00
      00058D 90r00r00         [24] 1748 	mov	dptr,#_memcpy_PARM_2
      000590 74rFC            [12] 1749 	mov	a,#_last_sent
      000592 F0               [24] 1750 	movx	@dptr,a
      000593 74s00            [12] 1751 	mov	a,#(_last_sent >> 8)
      000595 A3               [24] 1752 	inc	dptr
      000596 F0               [24] 1753 	movx	@dptr,a
      000597 E4               [12] 1754 	clr	a
      000598 A3               [24] 1755 	inc	dptr
      000599 F0               [24] 1756 	movx	@dptr,a
      00059A 90r00r00         [24] 1757 	mov	dptr,#_memcpy_PARM_3
      00059D ED               [12] 1758 	mov	a,r5
      00059E F0               [24] 1759 	movx	@dptr,a
      00059F E4               [12] 1760 	clr	a
      0005A0 A3               [24] 1761 	inc	dptr
      0005A1 F0               [24] 1762 	movx	@dptr,a
      0005A2 8C 82            [24] 1763 	mov	dpl,r4
      0005A4 8E 83            [24] 1764 	mov	dph,r6
      0005A6 8F F0            [24] 1765 	mov	b,r7
      0005A8 12r00r00         [24] 1766 	lcall	_memcpy
                                   1767 ;	radio/packet.c:300: mav_pkt_len = 0;
      0005AB 78r04            [12] 1768 	mov	r0,#_mav_pkt_len
      0005AD E4               [12] 1769 	clr	a
      0005AE F2               [24] 1770 	movx	@r0,a
                                   1771 ;	radio/packet.c:301: return last_sent_len;
      0005AF 78r00            [12] 1772 	mov	r0,#_last_sent_len
      0005B1 E2               [24] 1773 	movx	a,@r0
      0005B2 F5 82            [12] 1774 	mov	dpl,a
      0005B4 22               [24] 1775 	ret
      0005B5                       1776 00130$:
                                   1777 ;	radio/packet.c:305: return 0;
      0005B5 75 82 00         [24] 1778 	mov	dpl,#0x00
      0005B8 22               [24] 1779 	ret
      0005B9                       1780 00132$:
                                   1781 ;	radio/packet.c:309: return mavlink_frame(max_xmit, buf);
      0005B9 78r11            [12] 1782 	mov	r0,#_packet_get_next_PARM_2
      0005BB 79r0F            [12] 1783 	mov	r1,#_mavlink_frame_PARM_2
      0005BD E2               [24] 1784 	movx	a,@r0
      0005BE F3               [24] 1785 	movx	@r1,a
      0005BF 08               [12] 1786 	inc	r0
      0005C0 E2               [24] 1787 	movx	a,@r0
      0005C1 09               [12] 1788 	inc	r1
      0005C2 F3               [24] 1789 	movx	@r1,a
      0005C3 85*0D 82         [24] 1790 	mov	dpl,_packet_get_next_max_xmit_1_163
      0005C6 02r01r24         [24] 1791 	ljmp	_mavlink_frame
                                   1792 ;	radio/packet.c:312: while (slen > 0) {
      0005C9                       1793 00179$:
      0005C9                       1794 00151$:
      0005C9 E5*0E            [12] 1795 	mov	a,_packet_get_next_slen_1_164
      0005CB 45*0F            [12] 1796 	orl	a,(_packet_get_next_slen_1_164 + 1)
      0005CD 70 03            [24] 1797 	jnz	00255$
      0005CF 02r07r6A         [24] 1798 	ljmp	00153$
      0005D2                       1799 00255$:
                                   1800 ;	radio/packet.c:313: register uint8_t c = serial_peek();
      0005D2 12r00r00         [24] 1801 	lcall	_serial_peek
      0005D5 AF 82            [24] 1802 	mov	r7,dpl
                                   1803 ;	radio/packet.c:314: if (c == MAVLINK10_STX) {
      0005D7 BF FE 02         [24] 1804 	cjne	r7,#0xFE,00256$
      0005DA 80 03            [24] 1805 	sjmp	00257$
      0005DC                       1806 00256$:
      0005DC 02r07r3B         [24] 1807 	ljmp	00149$
      0005DF                       1808 00257$:
                                   1809 ;	radio/packet.c:315: if (slen == 1) {
      0005DF 74 01            [12] 1810 	mov	a,#0x01
      0005E1 B5*0E 06         [24] 1811 	cjne	a,_packet_get_next_slen_1_164,00258$
      0005E4 E4               [12] 1812 	clr	a
      0005E5 B5*0F 02         [24] 1813 	cjne	a,(_packet_get_next_slen_1_164 + 1),00258$
      0005E8 80 02            [24] 1814 	sjmp	00259$
      0005EA                       1815 00258$:
      0005EA 80 2E            [24] 1816 	sjmp	00138$
      0005EC                       1817 00259$:
                                   1818 ;	radio/packet.c:317: if (last_sent_len == 0) {
      0005EC 78r00            [12] 1819 	mov	r0,#_last_sent_len
      0005EE E2               [24] 1820 	movx	a,@r0
      0005EF 60 03            [24] 1821 	jz	00260$
      0005F1 02r07r6A         [24] 1822 	ljmp	00153$
      0005F4                       1823 00260$:
                                   1824 ;	radio/packet.c:320: mav_pkt_len = 1;
      0005F4 78r04            [12] 1825 	mov	r0,#_mav_pkt_len
      0005F6 74 01            [12] 1826 	mov	a,#0x01
      0005F8 F2               [24] 1827 	movx	@r0,a
                                   1828 ;	radio/packet.c:321: mav_pkt_start_time = timer2_tick();
      0005F9 12r00r00         [24] 1829 	lcall	_timer2_tick
      0005FC E5 82            [12] 1830 	mov	a,dpl
      0005FE 85 83 F0         [24] 1831 	mov	b,dph
      000601 78r05            [12] 1832 	mov	r0,#_mav_pkt_start_time
      000603 F2               [24] 1833 	movx	@r0,a
      000604 08               [12] 1834 	inc	r0
      000605 E5 F0            [12] 1835 	mov	a,b
      000607 F2               [24] 1836 	movx	@r0,a
                                   1837 ;	radio/packet.c:322: mav_pkt_max_time = serial_rate;
      000608 78r02            [12] 1838 	mov	r0,#_serial_rate
      00060A E2               [24] 1839 	movx	a,@r0
      00060B FE               [12] 1840 	mov	r6,a
      00060C 08               [12] 1841 	inc	r0
      00060D E2               [24] 1842 	movx	a,@r0
      00060E FF               [12] 1843 	mov	r7,a
      00060F 78r07            [12] 1844 	mov	r0,#_mav_pkt_max_time
      000611 EE               [12] 1845 	mov	a,r6
      000612 F2               [24] 1846 	movx	@r0,a
      000613 08               [12] 1847 	inc	r0
      000614 EF               [12] 1848 	mov	a,r7
      000615 F2               [24] 1849 	movx	@r0,a
                                   1850 ;	radio/packet.c:323: return 0;
      000616 75 82 00         [24] 1851 	mov	dpl,#0x00
      000619 22               [24] 1852 	ret
                                   1853 ;	radio/packet.c:325: break;
      00061A                       1854 00138$:
                                   1855 ;	radio/packet.c:327: mav_pkt_len = serial_peek2();
      00061A 12r00r00         [24] 1856 	lcall	_serial_peek2
      00061D AF 82            [24] 1857 	mov	r7,dpl
      00061F 78r04            [12] 1858 	mov	r0,#_mav_pkt_len
      000621 EF               [12] 1859 	mov	a,r7
      000622 F2               [24] 1860 	movx	@r0,a
                                   1861 ;	radio/packet.c:328: if (mav_pkt_len >= 255-8 ||
      000623 BF F7 00         [24] 1862 	cjne	r7,#0xF7,00261$
      000626                       1863 00261$:
      000626 50 20            [24] 1864 	jnc	00139$
                                   1865 ;	radio/packet.c:329: mav_pkt_len+8 > mav_max_xmit) {
      000628 8F 05            [24] 1866 	mov	ar5,r7
      00062A 7E 00            [12] 1867 	mov	r6,#0x00
      00062C 74 08            [12] 1868 	mov	a,#0x08
      00062E 2D               [12] 1869 	add	a,r5
      00062F FD               [12] 1870 	mov	r5,a
      000630 E4               [12] 1871 	clr	a
      000631 3E               [12] 1872 	addc	a,r6
      000632 FE               [12] 1873 	mov	r6,a
      000633 78r09            [12] 1874 	mov	r0,#_mav_max_xmit
      000635 E2               [24] 1875 	movx	a,@r0
      000636 FB               [12] 1876 	mov	r3,a
      000637 7C 00            [12] 1877 	mov	r4,#0x00
      000639 C3               [12] 1878 	clr	c
      00063A EB               [12] 1879 	mov	a,r3
      00063B 9D               [12] 1880 	subb	a,r5
      00063C EC               [12] 1881 	mov	a,r4
      00063D 64 80            [12] 1882 	xrl	a,#0x80
      00063F 8E F0            [24] 1883 	mov	b,r6
      000641 63 F0 80         [24] 1884 	xrl	b,#0x80
      000644 95 F0            [12] 1885 	subb	a,b
      000646 50 33            [24] 1886 	jnc	00140$
      000648                       1887 00139$:
                                   1888 ;	radio/packet.c:331: mav_pkt_len = 0;
      000648 78r04            [12] 1889 	mov	r0,#_mav_pkt_len
      00064A E4               [12] 1890 	clr	a
      00064B F2               [24] 1891 	movx	@r0,a
                                   1892 ;	radio/packet.c:332: last_sent[last_sent_len++] = serial_read();
      00064C 78r00            [12] 1893 	mov	r0,#_last_sent_len
      00064E E2               [24] 1894 	movx	a,@r0
      00064F FE               [12] 1895 	mov	r6,a
      000650 78r00            [12] 1896 	mov	r0,#_last_sent_len
      000652 04               [12] 1897 	inc	a
      000653 F2               [24] 1898 	movx	@r0,a
      000654 EE               [12] 1899 	mov	a,r6
      000655 24rFC            [12] 1900 	add	a,#_last_sent
      000657 FE               [12] 1901 	mov	r6,a
      000658 E4               [12] 1902 	clr	a
      000659 34s00            [12] 1903 	addc	a,#(_last_sent >> 8)
      00065B FD               [12] 1904 	mov	r5,a
      00065C C0 06            [24] 1905 	push	ar6
      00065E C0 05            [24] 1906 	push	ar5
      000660 12r00r00         [24] 1907 	lcall	_serial_read
      000663 AC 82            [24] 1908 	mov	r4,dpl
      000665 D0 05            [24] 1909 	pop	ar5
      000667 D0 06            [24] 1910 	pop	ar6
      000669 8E 82            [24] 1911 	mov	dpl,r6
      00066B 8D 83            [24] 1912 	mov	dph,r5
      00066D EC               [12] 1913 	mov	a,r4
      00066E F0               [24] 1914 	movx	@dptr,a
                                   1915 ;	radio/packet.c:333: slen--;				
      00066F 15*0E            [12] 1916 	dec	_packet_get_next_slen_1_164
      000671 74 FF            [12] 1917 	mov	a,#0xFF
      000673 B5*0E 02         [24] 1918 	cjne	a,_packet_get_next_slen_1_164,00264$
      000676 15*0F            [12] 1919 	dec	(_packet_get_next_slen_1_164 + 1)
      000678                       1920 00264$:
                                   1921 ;	radio/packet.c:334: continue;
      000678 02r05rC9         [24] 1922 	ljmp	00151$
      00067B                       1923 00140$:
                                   1924 ;	radio/packet.c:339: mav_pkt_len += 8;
      00067B 74 08            [12] 1925 	mov	a,#0x08
      00067D 2F               [12] 1926 	add	a,r7
      00067E FF               [12] 1927 	mov	r7,a
      00067F 78r04            [12] 1928 	mov	r0,#_mav_pkt_len
      000681 F2               [24] 1929 	movx	@r0,a
                                   1930 ;	radio/packet.c:341: if (last_sent_len != 0) {
      000682 78r00            [12] 1931 	mov	r0,#_last_sent_len
      000684 E2               [24] 1932 	movx	a,@r0
      000685 60 62            [24] 1933 	jz	00146$
                                   1934 ;	radio/packet.c:345: memcpy(buf, last_sent, last_sent_len);
      000687 78r11            [12] 1935 	mov	r0,#_packet_get_next_PARM_2
      000689 E2               [24] 1936 	movx	a,@r0
      00068A FC               [12] 1937 	mov	r4,a
      00068B 08               [12] 1938 	inc	r0
      00068C E2               [24] 1939 	movx	a,@r0
      00068D FD               [12] 1940 	mov	r5,a
      00068E 7E 00            [12] 1941 	mov	r6,#0x00
      000690 90r00r00         [24] 1942 	mov	dptr,#_memcpy_PARM_2
      000693 74rFC            [12] 1943 	mov	a,#_last_sent
      000695 F0               [24] 1944 	movx	@dptr,a
      000696 74s00            [12] 1945 	mov	a,#(_last_sent >> 8)
      000698 A3               [24] 1946 	inc	dptr
      000699 F0               [24] 1947 	movx	@dptr,a
      00069A E4               [12] 1948 	clr	a
      00069B A3               [24] 1949 	inc	dptr
      00069C F0               [24] 1950 	movx	@dptr,a
      00069D 78r00            [12] 1951 	mov	r0,#_last_sent_len
      00069F 90r00r00         [24] 1952 	mov	dptr,#_memcpy_PARM_3
      0006A2 E2               [24] 1953 	movx	a,@r0
      0006A3 F0               [24] 1954 	movx	@dptr,a
      0006A4 E4               [12] 1955 	clr	a
      0006A5 A3               [24] 1956 	inc	dptr
      0006A6 F0               [24] 1957 	movx	@dptr,a
      0006A7 8C 82            [24] 1958 	mov	dpl,r4
      0006A9 8D 83            [24] 1959 	mov	dph,r5
      0006AB 8E F0            [24] 1960 	mov	b,r6
      0006AD 12r00r00         [24] 1961 	lcall	_memcpy
                                   1962 ;	radio/packet.c:346: mav_pkt_start_time = timer2_tick();
      0006B0 12r00r00         [24] 1963 	lcall	_timer2_tick
      0006B3 E5 82            [12] 1964 	mov	a,dpl
      0006B5 85 83 F0         [24] 1965 	mov	b,dph
      0006B8 78r05            [12] 1966 	mov	r0,#_mav_pkt_start_time
      0006BA F2               [24] 1967 	movx	@r0,a
      0006BB 08               [12] 1968 	inc	r0
      0006BC E5 F0            [12] 1969 	mov	a,b
      0006BE F2               [24] 1970 	movx	@r0,a
                                   1971 ;	radio/packet.c:347: mav_pkt_max_time = mav_pkt_len * serial_rate;
      0006BF 78r04            [12] 1972 	mov	r0,#_mav_pkt_len
      0006C1 E2               [24] 1973 	movx	a,@r0
      0006C2 FD               [12] 1974 	mov	r5,a
      0006C3 7E 00            [12] 1975 	mov	r6,#0x00
      0006C5 78r02            [12] 1976 	mov	r0,#_serial_rate
      0006C7 90r00r00         [24] 1977 	mov	dptr,#__mulint_PARM_2
      0006CA E2               [24] 1978 	movx	a,@r0
      0006CB F0               [24] 1979 	movx	@dptr,a
      0006CC 08               [12] 1980 	inc	r0
      0006CD E2               [24] 1981 	movx	a,@r0
      0006CE A3               [24] 1982 	inc	dptr
      0006CF F0               [24] 1983 	movx	@dptr,a
      0006D0 8D 82            [24] 1984 	mov	dpl,r5
      0006D2 8E 83            [24] 1985 	mov	dph,r6
      0006D4 12r00r00         [24] 1986 	lcall	__mulint
      0006D7 E5 82            [12] 1987 	mov	a,dpl
      0006D9 85 83 F0         [24] 1988 	mov	b,dph
      0006DC 78r07            [12] 1989 	mov	r0,#_mav_pkt_max_time
      0006DE F2               [24] 1990 	movx	@r0,a
      0006DF 08               [12] 1991 	inc	r0
      0006E0 E5 F0            [12] 1992 	mov	a,b
      0006E2 F2               [24] 1993 	movx	@r0,a
                                   1994 ;	radio/packet.c:348: return last_sent_len;
      0006E3 78r00            [12] 1995 	mov	r0,#_last_sent_len
      0006E5 E2               [24] 1996 	movx	a,@r0
      0006E6 F5 82            [12] 1997 	mov	dpl,a
      0006E8 22               [24] 1998 	ret
      0006E9                       1999 00146$:
                                   2000 ;	radio/packet.c:349: } else if (mav_pkt_len > slen) {
      0006E9 7E 00            [12] 2001 	mov	r6,#0x00
      0006EB C3               [12] 2002 	clr	c
      0006EC E5*0E            [12] 2003 	mov	a,_packet_get_next_slen_1_164
      0006EE 9F               [12] 2004 	subb	a,r7
      0006EF E5*0F            [12] 2005 	mov	a,(_packet_get_next_slen_1_164 + 1)
      0006F1 9E               [12] 2006 	subb	a,r6
      0006F2 50 37            [24] 2007 	jnc	00143$
                                   2008 ;	radio/packet.c:352: mav_pkt_start_time = timer2_tick();
      0006F4 12r00r00         [24] 2009 	lcall	_timer2_tick
      0006F7 E5 82            [12] 2010 	mov	a,dpl
      0006F9 85 83 F0         [24] 2011 	mov	b,dph
      0006FC 78r05            [12] 2012 	mov	r0,#_mav_pkt_start_time
      0006FE F2               [24] 2013 	movx	@r0,a
      0006FF 08               [12] 2014 	inc	r0
      000700 E5 F0            [12] 2015 	mov	a,b
      000702 F2               [24] 2016 	movx	@r0,a
                                   2017 ;	radio/packet.c:353: mav_pkt_max_time = mav_pkt_len * serial_rate;
      000703 78r04            [12] 2018 	mov	r0,#_mav_pkt_len
      000705 E2               [24] 2019 	movx	a,@r0
      000706 FE               [12] 2020 	mov	r6,a
      000707 7F 00            [12] 2021 	mov	r7,#0x00
      000709 78r02            [12] 2022 	mov	r0,#_serial_rate
      00070B 90r00r00         [24] 2023 	mov	dptr,#__mulint_PARM_2
      00070E E2               [24] 2024 	movx	a,@r0
      00070F F0               [24] 2025 	movx	@dptr,a
      000710 08               [12] 2026 	inc	r0
      000711 E2               [24] 2027 	movx	a,@r0
      000712 A3               [24] 2028 	inc	dptr
      000713 F0               [24] 2029 	movx	@dptr,a
      000714 8E 82            [24] 2030 	mov	dpl,r6
      000716 8F 83            [24] 2031 	mov	dph,r7
      000718 12r00r00         [24] 2032 	lcall	__mulint
      00071B E5 82            [12] 2033 	mov	a,dpl
      00071D 85 83 F0         [24] 2034 	mov	b,dph
      000720 78r07            [12] 2035 	mov	r0,#_mav_pkt_max_time
      000722 F2               [24] 2036 	movx	@r0,a
      000723 08               [12] 2037 	inc	r0
      000724 E5 F0            [12] 2038 	mov	a,b
      000726 F2               [24] 2039 	movx	@r0,a
                                   2040 ;	radio/packet.c:354: return 0;					
      000727 75 82 00         [24] 2041 	mov	dpl,#0x00
      00072A 22               [24] 2042 	ret
      00072B                       2043 00143$:
                                   2044 ;	radio/packet.c:358: return mavlink_frame(max_xmit, buf);
      00072B 78r11            [12] 2045 	mov	r0,#_packet_get_next_PARM_2
      00072D 79r0F            [12] 2046 	mov	r1,#_mavlink_frame_PARM_2
      00072F E2               [24] 2047 	movx	a,@r0
      000730 F3               [24] 2048 	movx	@r1,a
      000731 08               [12] 2049 	inc	r0
      000732 E2               [24] 2050 	movx	a,@r0
      000733 09               [12] 2051 	inc	r1
      000734 F3               [24] 2052 	movx	@r1,a
      000735 85*0D 82         [24] 2053 	mov	dpl,_packet_get_next_max_xmit_1_163
      000738 02r01r24         [24] 2054 	ljmp	_mavlink_frame
      00073B                       2055 00149$:
                                   2056 ;	radio/packet.c:361: last_sent[last_sent_len++] = serial_read();
      00073B 78r00            [12] 2057 	mov	r0,#_last_sent_len
      00073D E2               [24] 2058 	movx	a,@r0
      00073E FF               [12] 2059 	mov	r7,a
      00073F 78r00            [12] 2060 	mov	r0,#_last_sent_len
      000741 04               [12] 2061 	inc	a
      000742 F2               [24] 2062 	movx	@r0,a
      000743 EF               [12] 2063 	mov	a,r7
      000744 24rFC            [12] 2064 	add	a,#_last_sent
      000746 FF               [12] 2065 	mov	r7,a
      000747 E4               [12] 2066 	clr	a
      000748 34s00            [12] 2067 	addc	a,#(_last_sent >> 8)
      00074A FE               [12] 2068 	mov	r6,a
      00074B C0 07            [24] 2069 	push	ar7
      00074D C0 06            [24] 2070 	push	ar6
      00074F 12r00r00         [24] 2071 	lcall	_serial_read
      000752 AD 82            [24] 2072 	mov	r5,dpl
      000754 D0 06            [24] 2073 	pop	ar6
      000756 D0 07            [24] 2074 	pop	ar7
      000758 8F 82            [24] 2075 	mov	dpl,r7
      00075A 8E 83            [24] 2076 	mov	dph,r6
      00075C ED               [12] 2077 	mov	a,r5
      00075D F0               [24] 2078 	movx	@dptr,a
                                   2079 ;	radio/packet.c:362: slen--;
      00075E 15*0E            [12] 2080 	dec	_packet_get_next_slen_1_164
      000760 74 FF            [12] 2081 	mov	a,#0xFF
      000762 B5*0E 02         [24] 2082 	cjne	a,_packet_get_next_slen_1_164,00267$
      000765 15*0F            [12] 2083 	dec	(_packet_get_next_slen_1_164 + 1)
      000767                       2084 00267$:
      000767 02r05rC9         [24] 2085 	ljmp	00151$
      00076A                       2086 00153$:
                                   2087 ;	radio/packet.c:366: memcpy(buf, last_sent, last_sent_len);
      00076A 78r11            [12] 2088 	mov	r0,#_packet_get_next_PARM_2
      00076C E2               [24] 2089 	movx	a,@r0
      00076D FD               [12] 2090 	mov	r5,a
      00076E 08               [12] 2091 	inc	r0
      00076F E2               [24] 2092 	movx	a,@r0
      000770 FE               [12] 2093 	mov	r6,a
      000771 7F 00            [12] 2094 	mov	r7,#0x00
      000773 90r00r00         [24] 2095 	mov	dptr,#_memcpy_PARM_2
      000776 74rFC            [12] 2096 	mov	a,#_last_sent
      000778 F0               [24] 2097 	movx	@dptr,a
      000779 74s00            [12] 2098 	mov	a,#(_last_sent >> 8)
      00077B A3               [24] 2099 	inc	dptr
      00077C F0               [24] 2100 	movx	@dptr,a
      00077D E4               [12] 2101 	clr	a
      00077E A3               [24] 2102 	inc	dptr
      00077F F0               [24] 2103 	movx	@dptr,a
      000780 78r00            [12] 2104 	mov	r0,#_last_sent_len
      000782 90r00r00         [24] 2105 	mov	dptr,#_memcpy_PARM_3
      000785 E2               [24] 2106 	movx	a,@r0
      000786 F0               [24] 2107 	movx	@dptr,a
      000787 E4               [12] 2108 	clr	a
      000788 A3               [24] 2109 	inc	dptr
      000789 F0               [24] 2110 	movx	@dptr,a
      00078A 8D 82            [24] 2111 	mov	dpl,r5
      00078C 8E 83            [24] 2112 	mov	dph,r6
      00078E 8F F0            [24] 2113 	mov	b,r7
      000790 12r00r00         [24] 2114 	lcall	_memcpy
                                   2115 ;	radio/packet.c:367: return last_sent_len;
      000793 78r00            [12] 2116 	mov	r0,#_last_sent_len
      000795 E2               [24] 2117 	movx	a,@r0
      000796 F5 82            [12] 2118 	mov	dpl,a
      000798 22               [24] 2119 	ret
                                   2120 ;------------------------------------------------------------
                                   2121 ;Allocation info for local variables in function 'packet_is_resend'
                                   2122 ;------------------------------------------------------------
                                   2123 ;	radio/packet.c:373: packet_is_resend(void)
                                   2124 ;	-----------------------------------------
                                   2125 ;	 function packet_is_resend
                                   2126 ;	-----------------------------------------
      000799                       2127 _packet_is_resend:
                                   2128 ;	radio/packet.c:375: return last_sent_is_resend;
      000799 A2*00            [12] 2129 	mov	c,_last_sent_is_resend
      00079B 22               [24] 2130 	ret
                                   2131 ;------------------------------------------------------------
                                   2132 ;Allocation info for local variables in function 'packet_is_injected'
                                   2133 ;------------------------------------------------------------
                                   2134 ;	radio/packet.c:381: packet_is_injected(void)
                                   2135 ;	-----------------------------------------
                                   2136 ;	 function packet_is_injected
                                   2137 ;	-----------------------------------------
      00079C                       2138 _packet_is_injected:
                                   2139 ;	radio/packet.c:383: return last_sent_is_injected;
      00079C A2*01            [12] 2140 	mov	c,_last_sent_is_injected
      00079E 22               [24] 2141 	ret
                                   2142 ;------------------------------------------------------------
                                   2143 ;Allocation info for local variables in function 'packet_force_resend'
                                   2144 ;------------------------------------------------------------
                                   2145 ;	radio/packet.c:388: packet_force_resend(void)
                                   2146 ;	-----------------------------------------
                                   2147 ;	 function packet_force_resend
                                   2148 ;	-----------------------------------------
      00079F                       2149 _packet_force_resend:
                                   2150 ;	radio/packet.c:390: force_resend = true;
      00079F D2*03            [12] 2151 	setb	_force_resend
      0007A1 22               [24] 2152 	ret
                                   2153 ;------------------------------------------------------------
                                   2154 ;Allocation info for local variables in function 'packet_set_max_xmit'
                                   2155 ;------------------------------------------------------------
                                   2156 ;max                       Allocated with name '_packet_set_max_xmit_max_1_195'
                                   2157 ;------------------------------------------------------------
                                   2158 ;	radio/packet.c:395: packet_set_max_xmit(uint8_t max)
                                   2159 ;	-----------------------------------------
                                   2160 ;	 function packet_set_max_xmit
                                   2161 ;	-----------------------------------------
      0007A2                       2162 _packet_set_max_xmit:
      0007A2 E5 82            [12] 2163 	mov	a,dpl
      0007A4 90r01rF9         [24] 2164 	mov	dptr,#_packet_set_max_xmit_max_1_195
      0007A7 F0               [24] 2165 	movx	@dptr,a
                                   2166 ;	radio/packet.c:397: mav_max_xmit = max;
      0007A8 E0               [24] 2167 	movx	a,@dptr
      0007A9 78r09            [12] 2168 	mov	r0,#_mav_max_xmit
      0007AB F2               [24] 2169 	movx	@r0,a
      0007AC 22               [24] 2170 	ret
                                   2171 ;------------------------------------------------------------
                                   2172 ;Allocation info for local variables in function 'packet_set_serial_speed'
                                   2173 ;------------------------------------------------------------
                                   2174 ;speed                     Allocated with name '_packet_set_serial_speed_speed_1_197'
                                   2175 ;------------------------------------------------------------
                                   2176 ;	radio/packet.c:402: packet_set_serial_speed(uint16_t speed)
                                   2177 ;	-----------------------------------------
                                   2178 ;	 function packet_set_serial_speed
                                   2179 ;	-----------------------------------------
      0007AD                       2180 _packet_set_serial_speed:
      0007AD AF 83            [24] 2181 	mov	r7,dph
      0007AF E5 82            [12] 2182 	mov	a,dpl
      0007B1 90r01rFA         [24] 2183 	mov	dptr,#_packet_set_serial_speed_speed_1_197
      0007B4 F0               [24] 2184 	movx	@dptr,a
      0007B5 EF               [12] 2185 	mov	a,r7
      0007B6 A3               [24] 2186 	inc	dptr
      0007B7 F0               [24] 2187 	movx	@dptr,a
                                   2188 ;	radio/packet.c:405: serial_rate = (65536UL / speed) + 1;
      0007B8 90r01rFA         [24] 2189 	mov	dptr,#_packet_set_serial_speed_speed_1_197
      0007BB E0               [24] 2190 	movx	a,@dptr
      0007BC FE               [12] 2191 	mov	r6,a
      0007BD A3               [24] 2192 	inc	dptr
      0007BE E0               [24] 2193 	movx	a,@dptr
      0007BF FF               [12] 2194 	mov	r7,a
      0007C0 90r00r00         [24] 2195 	mov	dptr,#__divulong_PARM_2
      0007C3 EE               [12] 2196 	mov	a,r6
      0007C4 F0               [24] 2197 	movx	@dptr,a
      0007C5 EF               [12] 2198 	mov	a,r7
      0007C6 A3               [24] 2199 	inc	dptr
      0007C7 F0               [24] 2200 	movx	@dptr,a
      0007C8 E4               [12] 2201 	clr	a
      0007C9 A3               [24] 2202 	inc	dptr
      0007CA F0               [24] 2203 	movx	@dptr,a
      0007CB A3               [24] 2204 	inc	dptr
      0007CC F0               [24] 2205 	movx	@dptr,a
      0007CD 90 00 00         [24] 2206 	mov	dptr,#0x0000
      0007D0 75 F0 01         [24] 2207 	mov	b,#0x01
      0007D3 E4               [12] 2208 	clr	a
      0007D4 12r00r00         [24] 2209 	lcall	__divulong
