                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Mar 24 2016) (Linux)
                                      4 ; This file was generated Mon Jul 23 11:34:43 2018
                                      5 ;--------------------------------------------------------
                                      6 	.module radio
                                   3419 ;	radio/radio.c:1244: read_receive_fifo(RX_FIFO_THRESHOLD_HIGH, &radio_buffer[partial_packet_length]);
      000D6A 78r01            [12] 3420 	mov	r0,#_partial_packet_length
      000D6C E2               [24] 3421 	movx	a,@r0
      000D6D 24r00            [12] 3422 	add	a,#_radio_buffer
      000D6F FC               [12] 3423 	mov	r4,a
      000D70 E4               [12] 3424 	clr	a
      000D71 34s00            [12] 3425 	addc	a,#(_radio_buffer >> 8)
      000D73 FD               [12] 3426 	mov	r5,a
      000D74 C0 07            [24] 3427 	push	ar7
      000D76 C0 06            [24] 3428 	push	ar6
      000D78 C0 04            [24] 3429 	push	ar4
      000D7A C0 05            [24] 3430 	push	ar5
      000D7C 75 82 32         [24] 3431 	mov	dpl,#0x32
      000D7F 12r08rBC         [24] 3432 	lcall	_read_receive_fifo
      000D82 15 81            [12] 3433 	dec	sp
      000D84 15 81            [12] 3434 	dec	sp
                                   3435 ;	radio/radio.c:1245: partial_packet_length += RX_FIFO_THRESHOLD_HIGH;
      000D86 78r01            [12] 3436 	mov	r0,#_partial_packet_length
      000D88 E2               [24] 3437 	movx	a,@r0
      000D89 24 32            [12] 3438 	add	a,#0x32
      000D8B F2               [24] 3439 	movx	@r0,a
                                   3440 ;	radio/radio.c:1246: last_rssi = register_read(EZRADIOPRO_RECEIVED_SIGNAL_STRENGTH_INDICATOR);
      000D8C 75 82 26         [24] 3441 	mov	dpl,#0x26
      000D8F 12r08r88         [24] 3442 	lcall	_register_read
      000D92 E5 82            [12] 3443 	mov	a,dpl
      000D94 D0 06            [24] 3444 	pop	ar6
      000D96 D0 07            [24] 3445 	pop	ar7
      000D98 78r02            [12] 3446 	mov	r0,#_last_rssi
      000D9A F2               [24] 3447 	movx	@r0,a
      000D9B                       3448 00104$:
                                   3449 ;	radio/radio.c:1249: if (status2 & EZRADIOPRO_IPREAVAL) {
      000D9B EF               [12] 3450 	mov	a,r7
      000D9C 30 E6 11         [24] 3451 	jnb	acc.6,00106$
                                   3452 ;	radio/radio.c:1251: preamble_detected = true;
      000D9F D2*01            [12] 3453 	setb	_preamble_detected
                                   3454 ;	radio/radio.c:1254: last_rssi = register_read(EZRADIOPRO_RECEIVED_SIGNAL_STRENGTH_INDICATOR);
      000DA1 75 82 26         [24] 3455 	mov	dpl,#0x26
      000DA4 C0 06            [24] 3456 	push	ar6
      000DA6 12r08r88         [24] 3457 	lcall	_register_read
      000DA9 E5 82            [12] 3458 	mov	a,dpl
      000DAB D0 06            [24] 3459 	pop	ar6
      000DAD 78r02            [12] 3460 	mov	r0,#_last_rssi
      000DAF F2               [24] 3461 	movx	@r0,a
      000DB0                       3462 00106$:
                                   3463 ;	radio/radio.c:1257: if (feature_golay == false && (status & EZRADIOPRO_ICRCERROR)) {
      000DB0 20*00 04         [24] 3464 	jb	_feature_golay,00108$
      000DB3 EE               [12] 3465 	mov	a,r6
      000DB4 20 E0 6F         [24] 3466 	jb	acc.0,00117$
                                   3467 ;	radio/radio.c:1258: goto rxfail;
      000DB7                       3468 00108$:
                                   3469 ;	radio/radio.c:1261: if (status & EZRADIOPRO_IPKVALID) {
      000DB7 EE               [12] 3470 	mov	a,r6
      000DB8 30 E1 69         [24] 3471 	jnb	acc.1,00116$
                                   3472 ;	radio/radio.c:1262: __data uint8_t len = register_read(EZRADIOPRO_RECEIVED_PACKET_LENGTH);
      000DBB 75 82 4B         [24] 3473 	mov	dpl,#0x4B
      000DBE 12r08r88         [24] 3474 	lcall	_register_read
                                   3475 ;	radio/radio.c:1263: if (len > MAX_PACKET_LENGTH || partial_packet_length > len) {
      000DC1 E5 82            [12] 3476 	mov	a,dpl
      000DC3 FF               [12] 3477 	mov	r7,a
      000DC4 24 03            [12] 3478 	add	a,#0xff - 0xFC
      000DC6 40 5E            [24] 3479 	jc	00117$
      000DC8 78r01            [12] 3480 	mov	r0,#_partial_packet_length
      000DCA C3               [12] 3481 	clr	c
      000DCB E2               [24] 3482 	movx	a,@r0
      000DCC F5 F0            [12] 3483 	mov	b,a
      000DCE EF               [12] 3484 	mov	a,r7
      000DCF 95 F0            [12] 3485 	subb	a,b
      000DD1 40 53            [24] 3486 	jc	00117$
                                   3487 ;	radio/radio.c:1267: if (partial_packet_length < len) {
      000DD3 78r01            [12] 3488 	mov	r0,#_partial_packet_length
      000DD5 C3               [12] 3489 	clr	c
      000DD6 E2               [24] 3490 	movx	a,@r0
      000DD7 9F               [12] 3491 	subb	a,r7
      000DD8 50 22            [24] 3492 	jnc	00114$
                                   3493 ;	radio/radio.c:1268: read_receive_fifo(len-partial_packet_length, &radio_buffer[partial_packet_length]);
      000DDA 78r01            [12] 3494 	mov	r0,#_partial_packet_length
      000DDC E2               [24] 3495 	movx	a,@r0
      000DDD 24r00            [12] 3496 	add	a,#_radio_buffer
      000DDF FD               [12] 3497 	mov	r5,a
      000DE0 E4               [12] 3498 	clr	a
      000DE1 34s00            [12] 3499 	addc	a,#(_radio_buffer >> 8)
      000DE3 FE               [12] 3500 	mov	r6,a
      000DE4 78r01            [12] 3501 	mov	r0,#_partial_packet_length
      000DE6 D3               [12] 3502 	setb	c
      000DE7 E2               [24] 3503 	movx	a,@r0
      000DE8 9F               [12] 3504 	subb	a,r7
      000DE9 F4               [12] 3505 	cpl	a
      000DEA FC               [12] 3506 	mov	r4,a
      000DEB C0 07            [24] 3507 	push	ar7
      000DED C0 05            [24] 3508 	push	ar5
      000DEF C0 06            [24] 3509 	push	ar6
      000DF1 8C 82            [24] 3510 	mov	dpl,r4
      000DF3 12r08rBC         [24] 3511 	lcall	_read_receive_fifo
      000DF6 15 81            [12] 3512 	dec	sp
      000DF8 15 81            [12] 3513 	dec	sp
      000DFA D0 07            [24] 3514 	pop	ar7
      000DFC                       3515 00114$:
                                   3516 ;	radio/radio.c:1270: receive_packet_length = len;
      000DFC 78r00            [12] 3517 	mov	r0,#_receive_packet_length
      000DFE EF               [12] 3518 	mov	a,r7
      000DFF F2               [24] 3519 	movx	@r0,a
                                   3520 ;	radio/radio.c:1273: packet_received = true;
      000E00 D2*00            [12] 3521 	setb	_packet_received
                                   3522 ;	radio/radio.c:1276: register_write(EZRADIOPRO_INTERRUPT_ENABLE_1, 0);
      000E02 E4               [12] 3523 	clr	a
      000E03 C0 E0            [24] 3524 	push	acc
      000E05 75 82 05         [24] 3525 	mov	dpl,#0x05
      000E08 12r08r52         [24] 3526 	lcall	_register_write
      000E0B 15 81            [12] 3527 	dec	sp
                                   3528 ;	radio/radio.c:1277: register_write(EZRADIOPRO_INTERRUPT_ENABLE_2, 0);
      000E0D E4               [12] 3529 	clr	a
      000E0E C0 E0            [24] 3530 	push	acc
      000E10 75 82 06         [24] 3531 	mov	dpl,#0x06
      000E13 12r08r52         [24] 3532 	lcall	_register_write
      000E16 15 81            [12] 3533 	dec	sp
                                   3534 ;	radio/radio.c:1280: register_write(EZRADIOPRO_OPERATING_AND_FUNCTION_CONTROL_1, EZRADIOPRO_PLLON);
      000E18 74 02            [12] 3535 	mov	a,#0x02
      000E1A C0 E0            [24] 3536 	push	acc
      000E1C 75 82 07         [24] 3537 	mov	dpl,#0x07
      000E1F 12r08r52         [24] 3538 	lcall	_register_write
      000E22 15 81            [12] 3539 	dec	sp
      000E24                       3540 00116$:
                                   3541 ;	radio/radio.c:1285: return;
                                   3542 ;	radio/radio.c:1287: rxfail:
      000E24 80 1E            [24] 3543 	sjmp	00120$
      000E26                       3544 00117$:
                                   3545 ;	radio/radio.c:1288: if (errors.rx_errors != 0xFFFF) {
      000E26 78r00            [12] 3546 	mov	r0,#_errors
      000E28 E2               [24] 3547 	movx	a,@r0
      000E29 FE               [12] 3548 	mov	r6,a
      000E2A 08               [12] 3549 	inc	r0
      000E2B E2               [24] 3550 	movx	a,@r0
      000E2C FF               [12] 3551 	mov	r7,a
      000E2D BE FF 05         [24] 3552 	cjne	r6,#0xFF,00158$
      000E30 BF FF 02         [24] 3553 	cjne	r7,#0xFF,00158$
      000E33 80 0C            [24] 3554 	sjmp	00119$
      000E35                       3555 00158$:
                                   3556 ;	radio/radio.c:1289: errors.rx_errors++;
      000E35 0E               [12] 3557 	inc	r6
      000E36 BE 00 01         [24] 3558 	cjne	r6,#0x00,00159$
      000E39 0F               [12] 3559 	inc	r7
      000E3A                       3560 00159$:
      000E3A 78r00            [12] 3561 	mov	r0,#_errors
      000E3C EE               [12] 3562 	mov	a,r6
      000E3D F2               [24] 3563 	movx	@r0,a
      000E3E 08               [12] 3564 	inc	r0
      000E3F EF               [12] 3565 	mov	a,r7
      000E40 F2               [24] 3566 	movx	@r0,a
      000E41                       3567 00119$:
                                   3568 ;	radio/radio.c:1291: radio_receiver_on();
      000E41 12r03r9A         [24] 3569 	lcall	_radio_receiver_on
      000E44                       3570 00120$:
      000E44 D0 D0            [24] 3571 	pop	psw
      000E46 D0 00            [24] 3572 	pop	(0+0)
      000E48 D0 01            [24] 3573 	pop	(0+1)
      000E4A D0 02            [24] 3574 	pop	(0+2)
      000E4C D0 03            [24] 3575 	pop	(0+3)
      000E4E D0 04            [24] 3576 	pop	(0+4)
      000E50 D0 05            [24] 3577 	pop	(0+5)
      000E52 D0 06            [24] 3578 	pop	(0+6)
      000E54 D0 07            [24] 3579 	pop	(0+7)
      000E56 D0 83            [24] 3580 	pop	dph
      000E58 D0 82            [24] 3581 	pop	dpl
      000E5A D0 F0            [24] 3582 	pop	b
      000E5C D0 E0            [24] 3583 	pop	acc
      000E5E D0*00            [24] 3584 	pop	bits
      000E60 32               [24] 3585 	reti
                                   3586 	.area CSEG    (CODE)
                                   3587 	.area CONST   (CODE)
      000000                       3588 ___str_0:
      000000 6F 76 65 72 73 69 7A  3589 	.ascii "oversized packet"
             65 64 20 70 61 63 6B
             65 74
      000010 00                    3590 	.db 0x00
      000011                       3591 _reg_index:
      000011 1C                    3592 	.db #0x1C	; 28
      000012 1F                    3593 	.db #0x1F	; 31
      000013 20                    3594 	.db #0x20	; 32
      000014 21                    3595 	.db #0x21	; 33
      000015 22                    3596 	.db #0x22	; 34
      000016 23                    3597 	.db #0x23	; 35
      000017 24                    3598 	.db #0x24	; 36
      000018 25                    3599 	.db #0x25	; 37
      000019 2A                    3600 	.db #0x2A	; 42
      00001A 6E                    3601 	.db #0x6E	; 110	'n'
      00001B 6F                    3602 	.db #0x6F	; 111	'o'
      00001C 72                    3603 	.db #0x72	; 114	'r'
      00001D                       3604 _air_data_rates:
      00001D 02                    3605 	.db #0x02	; 2
      00001E 04                    3606 	.db #0x04	; 4
      00001F 08                    3607 	.db #0x08	; 8
      000020 10                    3608 	.db #0x10	; 16
      000021 13                    3609 	.db #0x13	; 19
      000022 18                    3610 	.db #0x18	; 24
      000023 20                    3611 	.db #0x20	; 32
      000024 30                    3612 	.db #0x30	; 48	'0'
      000025 40                    3613 	.db #0x40	; 64
      000026 60                    3614 	.db #0x60	; 96
      000027 80                    3615 	.db #0x80	; 128
      000028 C0                    3616 	.db #0xC0	; 192
      000029 FA                    3617 	.db #0xFA	; 250
      00002A                       3618 _reg_table_433:
      00002A 27                    3619 	.db #0x27	; 39
      00002B 27                    3620 	.db #0x27	; 39
      00002C 27                    3621 	.db #0x27	; 39
      00002D 2E                    3622 	.db #0x2E	; 46
      00002E 16                    3623 	.db #0x16	; 22
      00002F 01                    3624 	.db #0x01	; 1
      000030 05                    3625 	.db #0x05	; 5
      000031 0B                    3626 	.db #0x0B	; 11
      000032 9A                    3627 	.db #0x9A	; 154
      000033 88                    3628 	.db #0x88	; 136
      000034 8A                    3629 	.db #0x8A	; 138
      000035 8C                    3630 	.db #0x8C	; 140
      000036 8D                    3631 	.db #0x8D	; 141
      000037 03                    3632 	.db #0x03	; 3
      000038 03                    3633 	.db #0x03	; 3
      000039 03                    3634 	.db #0x03	; 3
      00003A 03                    3635 	.db #0x03	; 3
      00003B 03                    3636 	.db #0x03	; 3
      00003C 03                    3637 	.db #0x03	; 3
      00003D 03                    3638 	.db #0x03	; 3
      00003E 03                    3639 	.db #0x03	; 3
      00003F 03                    3640 	.db #0x03	; 3
      000040 03                    3641 	.db #0x03	; 3
      000041 03                    3642 	.db #0x03	; 3
      000042 03                    3643 	.db #0x03	; 3
      000043 03                    3644 	.db #0x03	; 3
      000044 F4                    3645 	.db #0xF4	; 244
      000045 FA                    3646 	.db #0xFA	; 250
      000046 7D                    3647 	.db #0x7D	; 125
      000047 3F                    3648 	.db #0x3F	; 63
      000048 69                    3649 	.db #0x69	; 105	'i'
      000049 A7                    3650 	.db #0xA7	; 167
      00004A 7D                    3651 	.db #0x7D	; 125
      00004B 53                    3652 	.db #0x53	; 83	'S'
      00004C 5E                    3653 	.db #0x5E	; 94
      00004D 7D                    3654 	.db #0x7D	; 125
      00004E 5E                    3655 	.db #0x5E	; 94
      00004F 3F                    3656 	.db #0x3F	; 63
      000050 30                    3657 	.db #0x30	; 48	'0'
      000051 20                    3658 	.db #0x20	; 32
      000052 00                    3659 	.db #0x00	; 0
      000053 01                    3660 	.db #0x01	; 1
      000054 02                    3661 	.db #0x02	; 2
      000055 01                    3662 	.db #0x01	; 1
      000056 00                    3663 	.db #0x00	; 0
      000057 01                    3664 	.db #0x01	; 1
      000058 01                    3665 	.db #0x01	; 1
      000059 01                    3666 	.db #0x01	; 1
      00005A 01                    3667 	.db #0x01	; 1
      00005B 01                    3668 	.db #0x01	; 1
      00005C 02                    3669 	.db #0x02	; 2
      00005D 02                    3670 	.db #0x02	; 2
      00005E 41                    3671 	.db #0x41	; 65	'A'
      00005F 83                    3672 	.db #0x83	; 131
      000060 06                    3673 	.db #0x06	; 6
      000061 0C                    3674 	.db #0x0C	; 12
      000062 37                    3675 	.db #0x37	; 55	'7'
      000063 C4                    3676 	.db #0xC4	; 196
      000064 06                    3677 	.db #0x06	; 6
      000065 89                    3678 	.db #0x89	; 137
      000066 5D                    3679 	.db #0x5D	; 93
      000067 06                    3680 	.db #0x06	; 6
      000068 5D                    3681 	.db #0x5D	; 93
      000069 0C                    3682 	.db #0x0C	; 12
      00006A AA                    3683 	.db #0xAA	; 170
      00006B 89                    3684 	.db #0x89	; 137
      00006C 12                    3685 	.db #0x12	; 18
      00006D 25                    3686 	.db #0x25	; 37
      00006E 4A                    3687 	.db #0x4A	; 74	'J'
      00006F 4C                    3688 	.db #0x4C	; 76	'L'
      000070 9C                    3689 	.db #0x9C	; 156
      000071 25                    3690 	.db #0x25	; 37
      000072 37                    3691 	.db #0x37	; 55	'7'
      000073 86                    3692 	.db #0x86	; 134
      000074 25                    3693 	.db #0x25	; 37
      000075 86                    3694 	.db #0x86	; 134
      000076 4A                    3695 	.db #0x4A	; 74	'J'
      000077 AB                    3696 	.db #0xAB	; 171
      000078 00                    3697 	.db #0x00	; 0
      000079 01                    3698 	.db #0x01	; 1
      00007A 02                    3699 	.db #0x02	; 2
      00007B 04                    3700 	.db #0x04	; 4
      00007C 02                    3701 	.db #0x02	; 2
      00007D 01                    3702 	.db #0x01	; 1
      00007E 02                    3703 	.db #0x02	; 2
      00007F 03                    3704 	.db #0x03	; 3
      000080 02                    3705 	.db #0x02	; 2
      000081 02                    3706 	.db #0x02	; 2
      000082 02                    3707 	.db #0x02	; 2
      000083 04                    3708 	.db #0x04	; 4
      000084 07                    3709 	.db #0x07	; 7
      000085 85                    3710 	.db #0x85	; 133
      000086 08                    3711 	.db #0x08	; 8
      000087 0E                    3712 	.db #0x0E	; 14
      000088 12                    3713 	.db #0x12	; 18
      000089 72                    3714 	.db #0x72	; 114	'r'
      00008A 8A                    3715 	.db #0x8A	; 138
      00008B 0E                    3716 	.db #0x0E	; 14
      00008C 18                    3717 	.db #0x18	; 24
      00008D BB                    3718 	.db #0xBB	; 187
      00008E 0E                    3719 	.db #0x0E	; 14
      00008F BB                    3720 	.db #0xBB	; 187
      000090 EA                    3721 	.db #0xEA	; 234
      000091 FF                    3722 	.db #0xFF	; 255
      000092 1D                    3723 	.db #0x1D	; 29
      000093 1D                    3724 	.db #0x1D	; 29
      000094 1D                    3725 	.db #0x1D	; 29
      000095 1E                    3726 	.db #0x1E	; 30
      000096 1E                    3727 	.db #0x1E	; 30
      000097 1E                    3728 	.db #0x1E	; 30
      000098 20                    3729 	.db #0x20	; 32
      000099 30                    3730 	.db #0x30	; 48	'0'
      00009A 41                    3731 	.db #0x41	; 65	'A'
      00009B 50                    3732 	.db #0x50	; 80	'P'
      00009C 50                    3733 	.db #0x50	; 80	'P'
      00009D 50                    3734 	.db #0x50	; 80	'P'
      00009E 50                    3735 	.db #0x50	; 80	'P'
      00009F 10                    3736 	.db #0x10	; 16
      0000A0 20                    3737 	.db #0x20	; 32
      0000A1 41                    3738 	.db #0x41	; 65	'A'
      0000A2 83                    3739 	.db #0x83	; 131
      0000A3 9B                    3740 	.db #0x9B	; 155
      0000A4 C4                    3741 	.db #0xC4	; 196
      0000A5 08                    3742 	.db #0x08	; 8
      0000A6 0C                    3743 	.db #0x0C	; 12
      0000A7 10                    3744 	.db #0x10	; 16
      0000A8 18                    3745 	.db #0x18	; 24
      0000A9 20                    3746 	.db #0x20	; 32
      0000AA 31                    3747 	.db #0x31	; 49	'1'
      0000AB 40                    3748 	.db #0x40	; 64
      0000AC 62                    3749 	.db #0x62	; 98	'b'
      0000AD C5                    3750 	.db #0xC5	; 197
      0000AE 89                    3751 	.db #0x89	; 137
      0000AF 12                    3752 	.db #0x12	; 18
      0000B0 A6                    3753 	.db #0xA6	; 166
      0000B1 9C                    3754 	.db #0x9C	; 156
      0000B2 31                    3755 	.db #0x31	; 49	'1'
      0000B3 4A                    3756 	.db #0x4A	; 74	'J'
      0000B4 62                    3757 	.db #0x62	; 98	'b'
      0000B5 93                    3758 	.db #0x93	; 147
      0000B6 C5                    3759 	.db #0xC5	; 197
      0000B7 27                    3760 	.db #0x27	; 39
      0000B8 00                    3761 	.db #0x00	; 0
      0000B9 03                    3762 	.db #0x03	; 3
      0000BA 06                    3763 	.db #0x06	; 6
      0000BB 0D                    3764 	.db #0x0D	; 13
      0000BC 1A                    3765 	.db #0x1A	; 26
      0000BD 1E                    3766 	.db #0x1E	; 30
      0000BE 26                    3767 	.db #0x26	; 38
      0000BF 33                    3768 	.db #0x33	; 51	'3'
      0000C0 4D                    3769 	.db #0x4D	; 77	'M'
      0000C1 66                    3770 	.db #0x66	; 102	'f'
      0000C2 9A                    3771 	.db #0x9A	; 154
      0000C3 CD                    3772 	.db #0xCD	; 205
      0000C4 FE                    3773 	.db #0xFE	; 254
      0000C5 FE                    3774 	.db #0xFE	; 254
      0000C6                       3775 _reg_table_470:
      0000C6 2B                    3776 	.db #0x2B	; 43
      0000C7 2B                    3777 	.db #0x2B	; 43
      0000C8 2B                    3778 	.db #0x2B	; 43
      0000C9 2E                    3779 	.db #0x2E	; 46
      0000CA 16                    3780 	.db #0x16	; 22
      0000CB 01                    3781 	.db #0x01	; 1
      0000CC 05                    3782 	.db #0x05	; 5
      0000CD 0B                    3783 	.db #0x0B	; 11
      0000CE 9A                    3784 	.db #0x9A	; 154
      0000CF 88                    3785 	.db #0x88	; 136
      0000D0 8A                    3786 	.db #0x8A	; 138
      0000D1 8C                    3787 	.db #0x8C	; 140
      0000D2 8D                    3788 	.db #0x8D	; 141
      0000D3 03                    3789 	.db #0x03	; 3
      0000D4 03                    3790 	.db #0x03	; 3
      0000D5 03                    3791 	.db #0x03	; 3
      0000D6 03                    3792 	.db #0x03	; 3
      0000D7 03                    3793 	.db #0x03	; 3
      0000D8 03                    3794 	.db #0x03	; 3
      0000D9 03                    3795 	.db #0x03	; 3
      0000DA 03                    3796 	.db #0x03	; 3
      0000DB 03                    3797 	.db #0x03	; 3
      0000DC 03                    3798 	.db #0x03	; 3
      0000DD 03                    3799 	.db #0x03	; 3
      0000DE 03                    3800 	.db #0x03	; 3
      0000DF 03                    3801 	.db #0x03	; 3
      0000E0 F4                    3802 	.db #0xF4	; 244
      0000E1 FA                    3803 	.db #0xFA	; 250
      0000E2 7D                    3804 	.db #0x7D	; 125
      0000E3 3F                    3805 	.db #0x3F	; 63
      0000E4 69                    3806 	.db #0x69	; 105	'i'
      0000E5 A7                    3807 	.db #0xA7	; 167
      0000E6 7D                    3808 	.db #0x7D	; 125
      0000E7 53                    3809 	.db #0x53	; 83	'S'
      0000E8 5E                    3810 	.db #0x5E	; 94
      0000E9 7D                    3811 	.db #0x7D	; 125
      0000EA 5E                    3812 	.db #0x5E	; 94
      0000EB 3F                    3813 	.db #0x3F	; 63
      0000EC 30                    3814 	.db #0x30	; 48	'0'
      0000ED 20                    3815 	.db #0x20	; 32
      0000EE 00                    3816 	.db #0x00	; 0
      0000EF 01                    3817 	.db #0x01	; 1
      0000F0 02                    3818 	.db #0x02	; 2
      0000F1 01                    3819 	.db #0x01	; 1
      0000F2 00                    3820 	.db #0x00	; 0
      0000F3 01                    3821 	.db #0x01	; 1
      0000F4 01                    3822 	.db #0x01	; 1
      0000F5 01                    3823 	.db #0x01	; 1
      0000F6 01                    3824 	.db #0x01	; 1
      0000F7 01                    3825 	.db #0x01	; 1
      0000F8 02                    3826 	.db #0x02	; 2
      0000F9 02                    3827 	.db #0x02	; 2
      0000FA 41                    3828 	.db #0x41	; 65	'A'
      0000FB 83                    3829 	.db #0x83	; 131
      0000FC 06                    3830 	.db #0x06	; 6
      0000FD 0C                    3831 	.db #0x0C	; 12
      0000FE 37                    3832 	.db #0x37	; 55	'7'
      0000FF C4                    3833 	.db #0xC4	; 196
      000100 06                    3834 	.db #0x06	; 6
      000101 89                    3835 	.db #0x89	; 137
      000102 5D                    3836 	.db #0x5D	; 93
      000103 06                    3837 	.db #0x06	; 6
      000104 5D                    3838 	.db #0x5D	; 93
      000105 0C                    3839 	.db #0x0C	; 12
      000106 AA                    3840 	.db #0xAA	; 170
      000107 89                    3841 	.db #0x89	; 137
      000108 12                    3842 	.db #0x12	; 18
      000109 25                    3843 	.db #0x25	; 37
      00010A 4A                    3844 	.db #0x4A	; 74	'J'
      00010B 4C                    3845 	.db #0x4C	; 76	'L'
      00010C 9C                    3846 	.db #0x9C	; 156
      00010D 25                    3847 	.db #0x25	; 37
      00010E 37                    3848 	.db #0x37	; 55	'7'
      00010F 86                    3849 	.db #0x86	; 134
      000110 25                    3850 	.db #0x25	; 37
      000111 86                    3851 	.db #0x86	; 134
      000112 4A                    3852 	.db #0x4A	; 74	'J'
      000113 AB                    3853 	.db #0xAB	; 171
      000114 00                    3854 	.db #0x00	; 0
      000115 01                    3855 	.db #0x01	; 1
      000116 02                    3856 	.db #0x02	; 2
      000117 04                    3857 	.db #0x04	; 4
      000118 02                    3858 	.db #0x02	; 2
      000119 01                    3859 	.db #0x01	; 1
      00011A 02                    3860 	.db #0x02	; 2
      00011B 03                    3861 	.db #0x03	; 3
      00011C 02                    3862 	.db #0x02	; 2
      00011D 02                    3863 	.db #0x02	; 2
      00011E 02                    3864 	.db #0x02	; 2
      00011F 04                    3865 	.db #0x04	; 4
      000120 07                    3866 	.db #0x07	; 7
      000121 85                    3867 	.db #0x85	; 133
      000122 08                    3868 	.db #0x08	; 8
      000123 0E                    3869 	.db #0x0E	; 14
      000124 12                    3870 	.db #0x12	; 18
      000125 72                    3871 	.db #0x72	; 114	'r'
      000126 8A                    3872 	.db #0x8A	; 138
      000127 0E                    3873 	.db #0x0E	; 14
      000128 18                    3874 	.db #0x18	; 24
      000129 BB                    3875 	.db #0xBB	; 187
      00012A 0E                    3876 	.db #0x0E	; 14
      00012B BB                    3877 	.db #0xBB	; 187
      00012C EA                    3878 	.db #0xEA	; 234
      00012D FF                    3879 	.db #0xFF	; 255
      00012E 1E                    3880 	.db #0x1E	; 30
      00012F 1E                    3881 	.db #0x1E	; 30
      000130 1E                    3882 	.db #0x1E	; 30
      000131 21                    3883 	.db #0x21	; 33
      000132 21                    3884 	.db #0x21	; 33
      000133 21                    3885 	.db #0x21	; 33
      000134 21                    3886 	.db #0x21	; 33
      000135 30                    3887 	.db #0x30	; 48	'0'
      000136 41                    3888 	.db #0x41	; 65	'A'
      000137 50                    3889 	.db #0x50	; 80	'P'
      000138 50                    3890 	.db #0x50	; 80	'P'
      000139 50                    3891 	.db #0x50	; 80	'P'
      00013A 50                    3892 	.db #0x50	; 80	'P'
      00013B 10                    3893 	.db #0x10	; 16
      00013C 20                    3894 	.db #0x20	; 32
      00013D 41                    3895 	.db #0x41	; 65	'A'
      00013E 83                    3896 	.db #0x83	; 131
      00013F 9B                    3897 	.db #0x9B	; 155
      000140 C4                    3898 	.db #0xC4	; 196
      000141 08                    3899 	.db #0x08	; 8
      000142 0C                    3900 	.db #0x0C	; 12
      000143 10                    3901 	.db #0x10	; 16
      000144 18                    3902 	.db #0x18	; 24
      000145 20                    3903 	.db #0x20	; 32
      000146 31                    3904 	.db #0x31	; 49	'1'
      000147 40                    3905 	.db #0x40	; 64
      000148 62                    3906 	.db #0x62	; 98	'b'
      000149 C5                    3907 	.db #0xC5	; 197
      00014A 89                    3908 	.db #0x89	; 137
      00014B 12                    3909 	.db #0x12	; 18
      00014C A6                    3910 	.db #0xA6	; 166
      00014D 9C                    3911 	.db #0x9C	; 156
      00014E 31                    3912 	.db #0x31	; 49	'1'
      00014F 4A                    3913 	.db #0x4A	; 74	'J'
      000150 62                    3914 	.db #0x62	; 98	'b'
      000151 93                    3915 	.db #0x93	; 147
      000152 C5                    3916 	.db #0xC5	; 197
      000153 27                    3917 	.db #0x27	; 39
      000154 00                    3918 	.db #0x00	; 0
      000155 03                    3919 	.db #0x03	; 3
      000156 06                    3920 	.db #0x06	; 6
      000157 0D                    3921 	.db #0x0D	; 13
      000158 1A                    3922 	.db #0x1A	; 26
      000159 1E                    3923 	.db #0x1E	; 30
      00015A 26                    3924 	.db #0x26	; 38
      00015B 33                    3925 	.db #0x33	; 51	'3'
      00015C 4D                    3926 	.db #0x4D	; 77	'M'
      00015D 66                    3927 	.db #0x66	; 102	'f'
      00015E 9A                    3928 	.db #0x9A	; 154
      00015F CD                    3929 	.db #0xCD	; 205
      000160 FE                    3930 	.db #0xFE	; 254
      000161 FE                    3931 	.db #0xFE	; 254
      000162                       3932 _reg_table_868:
      000162 01                    3933 	.db #0x01	; 1
      000163 01                    3934 	.db #0x01	; 1
      000164 01                    3935 	.db #0x01	; 1
      000165 01                    3936 	.db #0x01	; 1
      000166 01                    3937 	.db #0x01	; 1
      000167 01                    3938 	.db #0x01	; 1
      000168 05                    3939 	.db #0x05	; 5
      000169 0B                    3940 	.db #0x0B	; 11
      00016A 9A                    3941 	.db #0x9A	; 154
      00016B 88                    3942 	.db #0x88	; 136
      00016C 8A                    3943 	.db #0x8A	; 138
      00016D 8C                    3944 	.db #0x8C	; 140
      00016E 8D                    3945 	.db #0x8D	; 141
      00016F 03                    3946 	.db #0x03	; 3
      000170 03                    3947 	.db #0x03	; 3
      000171 03                    3948 	.db #0x03	; 3
      000172 03                    3949 	.db #0x03	; 3
      000173 03                    3950 	.db #0x03	; 3
      000174 03                    3951 	.db #0x03	; 3
      000175 03                    3952 	.db #0x03	; 3
      000176 03                    3953 	.db #0x03	; 3
      000177 03                    3954 	.db #0x03	; 3
      000178 03                    3955 	.db #0x03	; 3
      000179 03                    3956 	.db #0x03	; 3
      00017A 03                    3957 	.db #0x03	; 3
      00017B 03                    3958 	.db #0x03	; 3
      00017C D0                    3959 	.db #0xD0	; 208
      00017D E8                    3960 	.db #0xE8	; 232
      00017E F4                    3961 	.db #0xF4	; 244
      00017F FA                    3962 	.db #0xFA	; 250
